Id,Article Type,Newspaper,City,State,Publication Date,Page,Headline,Sub Headline,Byline,Event,Location of research,Status,Contributor,User Comments,CM Comments,Page URL,Download File,Latitude,Longitude
24940,News Article,The Daily Inter Lake,Kalispell,Montana,17-Dec-42,1,Nazi Slaughter of Jews Condemned by The United Nations,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Find Newspaper Archive (https://newspaperarchive.com/),Published,Julie Morgan,,"Julie, this is a fantastic new addition to History Unfolded. You are doing a great job contributing new material to our database, which will benefit scholars and students for years to come. Great work! -Eric",https://newspapers.ushmm.org/article/24940,https://www.newspapers.com/clip/30721381/,48.1919889,-114.3168131
23753,News Article,The Staunton News-Leader,Staunton,Virginia,17-Dec-42,1,Condemn German Policy Of Exterminating Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Jennifer Goss,Front page!,"Indeed. But it is interesting to note that while the actions are being condemned and there is a promise of retribution, what is missing from this declaration is the notion of saving the several million Jews who are in the process of being annihilated. Good work Jennifer. Thanks!",https://newspapers.ushmm.org/article/23753,https://www.newspapers.com/image/315070349,38.149576,-79.0716958
23246,News Article,The Laramie Republican and Boomerang,Laramie,Wyoming,17-Dec-42,1,U.S. JOINS IN CONDEMNING NAZI 'BESTIAL EXTERMINATION' OF JEWS,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Albany County Public Library,Published,Clive Rieke,This article displays the moment that the United States officially recognized the Nazi extermination policies and announced retribution.,"Clive, this is the first article from a student in Wyoming (that I know of) submitted to History Unfolded! And it's from a Wyoming newspaper! That is absolutely fantastic. It looks that this is a spot-on relevant article. I can't yet approve it though, since I need to be able to see on the attached image the newspaper name, issue date, and page number. Is it possible in the future to send us full-page scans of the page? For this entry, can you email the full-page to me? Then, we can approve this as our first student submission article from Wyoming. -Eric

[Eric approved on July 10, 2019 because more recently approved article https://newspapers.ushmm.org/article/12449 verifies the metadata.]",https://newspapers.ushmm.org/article/23246,https://newspapers.ushmm.org/manager/article/photo/18440/original,41.3113669,-105.5911007
23181,News Article,The Kansas City Star,Kansas+City,Missouri,17-Dec-42,1,To Avenge Jews,"United Nations Condemn German Policy of ""Cold-Blooded"" Slaughter ",AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newsbank (http://infoweb.newsbank.com/),Published,Susan T Hessel,"This article describes the condemnation by the US and other nations about the slaughter of Jews in Europe. The French National Committee said, ""They declare that such events can only strengthen the resolve of all freedom-loving peoples to overthrow the barbarous Hitlerite tyranny.""",,https://newspapers.ushmm.org/article/23181,https://newspapers.ushmm.org/manager/article/photo/18397/original,39.0997265,-94.5785667
22969,News Article,Wausau Daily Record-Herald,Wausau,Wisconsin,17-Dec-42,1,U.S. Condemns Hitler's 'Bestial' Extermination Plan,United Nations Pledge Retribution for Those Responsible,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Wisconsin Historical Society,Published,Arthur Waldman,,"Wonderful find Arthur! I am actually going to list this submission under ""Allies Denounce Nazi Plan to “Exterminate” the Jews"" because of the date and the sub headline, which mentions the United Nations. Keep up the great work!! -Megan",https://newspapers.ushmm.org/article/22969,https://newspapers.ushmm.org/manager/article/photo/18231/original,44.9591352,-89.6301221
22794,News Article,Twin Falls Times-News/The Times-News/Times News (1942 to 1946),Twin+Falls,Idaho,17-Dec-42,7,11 United Nations Condemn German Policy Against Jews  ,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,http://newspaper.twinfallspubliclibrary.org/,Published,Joyce Rangen,Full article at http://www.tfpl.org/newspaper/issue/TN/1942/12/17,,https://newspapers.ushmm.org/article/22794,https://newspapers.ushmm.org/manager/article/photo/18089/original,42.5558381,-114.4700518
22455,News Article,Sarasota Herald-Tribune,Sarasota,Florida,17-Dec-42,7,U.S. Condemns Slaughter of Jewish Folk,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Google Newspaper Archive (https://news.google.com/newspapers),Not Approved,Anne Palmer,"I looked in the Sarasota Herald-Tribune for follow-up to this article through December 31.  Although no articles about the Holocaust followed the Dec 17 announcement, two editorials alluded to it.

(1) Dec. 20, 1942, p.4, 4th paragraph of editorial titled  “In Darkest Hours.”  In an effort to express hope for the future, this sad example in a Christian context showed an awareness of “pogroms” but not of the horrific severity and magnitude of what was going on in Europe.
… “And it is by our faith in the certain arrival of that day [when we have light to build on this earth the city of God] -- … that there are values above and beyond those of the distracted, troubletorn present, values which no war lord can kill and no pogrom or blood-purge can tarnish—that we must get on with the business of living.”  

(2) Dec 31, 1942, p 4. Editorial titled “Ring Out the Old” includes the line 
 “… millions of helpless men, women, and children have suffered and died under terrifying conditions that beggar description.”","Anne, it looks like another citizen historian found and uploaded this particular article in the past. The headline is so strikingly understated to me in tone with the use of the word ""folk"" but it could be at the time, ""folk"" did not have the connotation it does today. 

While I am going to mark this version of the article not approved so as not to add duplicates to the database, we do not have the two editorials which allude to the Final Solution. If you think they are related to this topic, can you please send them to me? 

Thank you for your work! -Eric",https://newspapers.ushmm.org/article/22455,https://newspapers.ushmm.org/manager/article/photo/17780/original,27.336465,-82.5310117
21292,News Article,Reno Evening Gazette (aka Gazette Journal),Reno,Nevada,17-Dec-42,1,Jewish Policy Again Assailed,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,,,https://newspapers.ushmm.org/article/21292,https://www.newspapers.com/clip/25124812/,39.529919,-119.8142691
20738,News Article,Moline Daily Dispatch,Moline,Illinois,17-Dec-42,27,Retribution for Extermination of jews Is Promised,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,http://molinepublic.advantage-preservation.com/,Published,tyler engesser,,Thank you for your submission Tyler. I have added the AP (Associated Press) Byline in the appropriate field. -Edie,https://newspapers.ushmm.org/article/20738,https://newspapers.ushmm.org/manager/article/photo/16540/original,41.5067003,-90.51513419999999
20466,News Article,The Palladium-Item and Sun-Telegram,Richmond,Indiana,17-Dec-42,11,America Joins Pledge to Punish Jews' Oppressors,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Stasia Tanzer,This article reports on the United Nations' statement to denounce Jewish extermination by Nazis.,"Stasia,

Good find. Thanks for sharing it with us.  Be careful when using Newspapers.com to always look at the page number on the newspaper scan itself. Do not rely simply on what Newspapers.com interface says. This article, for example, was on page 11, not page 25.

Thanks again.

/David",https://newspapers.ushmm.org/article/20466,https://www.newspapers.com/clip/24646147/,39.8289369,-84.8902382
20456,News Article,The Evening Republican/The Republic,Columbus,Indiana,17-Dec-42,9,U.S. Condemns Nazi Brutality,Promises Retribution for Cold-Blooded Extermination of Jews,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Stasia Tanzer,"Article in Columbus, IN reporting the United Nations' denunciation of Jewish extermination. This article also mentions the statements made by Rabbi Stephen M. Wise.",,https://newspapers.ushmm.org/article/20456,https://www.newspapers.com/clip/24645954/,39.2014404,-85.9213796
19913,News Article,The La Crosse Tribune and Leader Press/The La Crosse Tribune (Sunday edition),La+Crosse,Wisconsin,17-Dec-42,16,U.S. Joins In Condemnation of Nazi Policy of Exterminating Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Find Newspaper Archive (https://newspaperarchive.com/),Published,Susan T Hessel,"This is another buried article in the paper. It describes Poland as the ""principal Nazi slaughterhouse.""",,https://newspapers.ushmm.org/article/19913,https://newspapers.ushmm.org/manager/article/photo/15973/original,43.8137751,-91.25190169999999
18987,News Article,The Charleston Daily Mail,Charleston,West+Virginia,17-Dec-42,1,Nations Lash Persecution,Slaughter of Jews By Nazis 'Bestial',AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Find Newspaper Archive (https://newspaperarchive.com/),Published,Susan T Hessel,A few nations spoke up.,"Sue, I made the change in the event based on your email. Thank you for the heads up! -Eric",https://newspapers.ushmm.org/article/18987,https://newspapers.ushmm.org/manager/article/photo/15270/original,38.3498195,-81.6326234
18709,News Article,The Deseret News,Salt+Lake+City,Utah,17-Dec-42,1,U.S. Pledges Support To Avenge Jews ,"Persecutors To Be Punished, Says Allies",AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Google Newspaper Archive (https://news.google.com/newspapers),Published,Judy Johnstone,"https://news.google.com/newspapers?nid=Aul-kAQHnToC&dat=19421217&printsec=frontpage&hl=en

Article continues on p.11",,https://newspapers.ushmm.org/article/18709,https://newspapers.ushmm.org/manager/article/photo/15089/original,40.7607793,-111.8910474
18370,News Article,Argus Leader/The Daily Argus-Leader,Sioux+Falls,South+Dakota,17-Dec-42,1,U. S. Scores Jewish Purge,Joins Other United Nations Governments in Condemning Nazis,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,"https://www.newspapers.com/image/229815955/

Accessed July/9/2018",,https://newspapers.ushmm.org/article/18370,https://www.newspapers.com/clip/21705494/,43.5460223,-96.731265
17548,News Article,Marshalltown Times-Republican,Marshalltown,Iowa,17-Dec-42,15,Nazi Blood Policy Scored By 11 Nations,U.S. Joins in Condemning Germany's Extermination of Jews,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,http://marshalltown.advantage-preservation.com/,Published,Jonathan Bundy,Link to article: http://marshalltown.advantage-preservation.com/Viewer/?k=darlan%20calls%20french%20to%20battle%20axis&i=f&d=01011939-12311957&m=between&fn=marshalltown_times-republican_usa_iowa_marshalltown_19421217_english_15&df=1&dt=10,"Good work, Jonathan! -Eric",https://newspapers.ushmm.org/article/17548,https://newspapers.ushmm.org/manager/article/photo/14327/original,42.0494674,-92.90803749999999
16348,News Article,The Chillicothe Constitution-Tribune,Chillicothe,Missouri,17-Dec-42,24,Germany’s Jewish Policy Condemned,United States Pledges Those Responsible “Shall Not Escape Retribution.”,AP ,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Michael Guerra-York,This paper outlining the UN statement in which they stated that anyone helping to kill the Jews will be help accountable. They also write that it is known that Poland is the “Slaughterhouse” for the Jews.,,https://newspapers.ushmm.org/article/16348,https://www.newspapers.com/clip/19669249/     ,39.7952946,-93.5524358
16052,News Article,Moberly Monitor-Index and Moberly Evening Democrat,Moberly,Missouri,17-Dec-42,1,Cold-Blooded Extermination of Jews Condemned,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,August Sonnenberg,,"August,
Nice find! Keep up the good work. -Katie",https://newspapers.ushmm.org/article/16052,https://www.newspapers.com/clip/14144430/,39.4183689,-92.43823669999999
15668,News Article,The Iola Register/The Iola Daily Register,Iola,Kansas,17-Dec-42,1,Allies Condemn Jew Slaughter,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Jake Loman,"It all has to do with the article I chose on your website, covers a lot of the events from this date.","Jake, the headline ""Africa Corps Split in Race to Tripoli"" is associated with an unrelated story. Old newspapers are hard to follow! The headline for your article, which is definitely related to the topic, is ""Allies Condemn Jew Slaughter"". You are the very first person to find and upload this submission. Fantastic job! -Eric",https://newspapers.ushmm.org/article/15668,https://www.newspapers.com/clip/18889853/,37.9244799,-95.3999814
13263,News Article,Nashua Telegraph,Nashua,New+Hampshire,17-Dec-42,11,Pledges Retribution For Jewish Extermination,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,http://nashua.advantage-preservation.com/,Published,Rhys Schueren,Link to Article: http://nashua.advantage-preservation.com/Viewer/?key=pledges%20retribution%20for%20jewish%20extermination&pbd=01/01/1869-12/31/1952&lnsm=between&fn=nashua_telegraph_usa_new_hampshire_nashua_19421217_english_11&df=1&dt=1&tc=1&pn=Nashua%20Telegraph,,https://newspapers.ushmm.org/article/13263,https://newspapers.ushmm.org/manager/article/photo/10589/original,42.7653662,-71.46756599999999
12475,News Article,The Bellingham Herald,Bellingham,Washington,17-Dec-42,10,Nazi Slaughter Of Jews Denounced,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,http://infoweb.newsbank.com/iw-search/we/HistArchive/?p_product=EANX-NB&p_theme=ahnp_nb&p_nbid=Q4DU52SFMTQ0OTUzMDkwMi43MDI0MDE6MToxMjoxNjQuODIuMzIuMTM&p_action=doc&s_lastnonissuequeryname=2&d_viewref=search&p_queryname=2&p_docnum=7&p_docref=v2:13D5DA85AE0,Not Approved,Ria Gupta,I noticed that even though some the countries that were teaming up with each other had some rivalries. But they had to settle their differences to stop an even more powerful force that is brought by the Germans.,Duplicate submission. -Eric,https://newspapers.ushmm.org/article/12475,https://newspapers.ushmm.org/manager/article/photo/10100/original,48.7519112,-122.4786854
12424,News Article,The Daily Olympian/The Sunday Olympian,Olympia,Washington,17-Dec-42,14,U.S. Condemns Hitler's Purge Of Europe Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newsbank (http://infoweb.newsbank.com/),Published,Mcgill Koch,,"Good job finding a front page story on the Allied condemnation of the Final Solution, Mcgill! -Eric",https://newspapers.ushmm.org/article/12424,https://newspapers.ushmm.org/manager/article/photo/10049/original,47.0378741,-122.9006951
12295,News Article,The Christian Science Monitor,Boston,Massachusetts,17-Dec-42,1,Allies Pledge Retribution for Jew Killings,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,ProQuest Historical Newspapers (www.proquest.com),Published,Gabija Saginaite,"Instead of merely reporting the recent decisions and actions of the US, the article outlines specific reasons and cruelties that pushed the US to condemn Germany's policy towards Jewish people. The article also combines the documentation of a current (at the time) event with some historical background for it  as well as facts about the Holocaust and Germany's actions in the past.","Great find and summary, Gabija. You are the first citizen historian to upload this article from the Christian Science Monitor! I added ""AP"" in the author/byline field. Here is a quick guide for how to find and record bylines: https://newspapers.ushmm.org/blog/2016/12/20/what-exactly-are-bylines/    -Eric",https://newspapers.ushmm.org/article/12295,https://newspapers.ushmm.org/manager/article/photo/9953/original,42.3600825,-71.0588801
11121,News Article,St. Louis Post-Dispatch,St.+Louis,Missouri,17-Dec-42,1C,Allies Promise Retribution For Killing of Jews,State Department Says Reports Indicate Nazis Are Carrying Out Extermination Policy.,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Susan T Hessel,Mention French roundup. Link to article: https://www.newspapers.com/image/138227745/,"This article is best categorized under the History Unfolded event ""Allies Denounce Nazi Plan to “Exterminate” the Jews"" I added AP in the byline field. -Eric",https://newspapers.ushmm.org/article/11121,https://newspapers.ushmm.org/manager/article/photo/9417/original,38.6270025,-90.19940419999999
8913,News Article,The Sedalia Democrat,Sedalia,Missouri,17-Dec-42,1,Condemn Axis Treatment Of The Jews,U.S. and Other Nations Pledge Retributions,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,James Rebein,Link to article: https://www.newspapers.com/image/69914143/,"This is the first time we've received this article, James! I re-categorized the event as ""Allies Denounce Nazi Plan to 'Exterminate' the Jews."" Otherwise, the submission looks great. It is now approved. Thank you. -Eric",https://newspapers.ushmm.org/article/8913,https://newspapers.ushmm.org/manager/article/photo/7820/original,38.7044609,-93.2282613
2814,News Article,The Ludington Daily News,Ludington,Michigan,17-Dec-42,1,Promise Punishment for Axis Jew Killers,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,,,https://newspapers.ushmm.org/article/2814,https://newspapers.ushmm.org/manager/article/photo/2673/original,43.9552825,-86.4525831
2838,News Article,Honolulu Star-Bulletin,Honolulu,Hawaii,17-Dec-42,1,U.S.  Condemns Nazis' Jew  Butchery Policy,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Library of Congress,Published,Helena Zinkham,,,https://newspapers.ushmm.org/article/2838,https://newspapers.ushmm.org/manager/article/photo/2697/original,21.3069444,-157.8583333
2339,News Article,Lawrence Daily Journal-World,Lawrence,Kansas,17-Dec-42,1,U.S. Joins Protest,Nazi Policy of Extermination of Jews Will Bring Retribution,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,Source: https://news.google.com/newspapers?id=qyNdAAAAIBAJ&sjid=uVoNAAAAIBAJ&pg=4479%2C5508188,,https://newspapers.ushmm.org/article/2339,https://newspapers.ushmm.org/manager/article/photo/2221/original,38.9716689,-95.2352501
2385,News Article,Lewiston Evening Journal,Lewiston,Maine,17-Dec-42,8,U.S. Condemns Nazi Policy on Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,Link to article: https://news.google.com/newspapers?nid=oQQVFBP0nzwC&dat=19421217&printsec=frontpage&hl=en,,https://newspapers.ushmm.org/article/2385,https://newspapers.ushmm.org/manager/article/photo/2257/original,44.100351,-70.21477639999999
1991,News Article,The Free Lance-Star,Fredericksburg,Virginia,17-Dec-42,A-1,United Nations Condemn Nazi Slaughter of Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Central Rappahannock Regional Library,Published,Andrea Hoffman,"The Stephen Wise report hits Fredericksburg's front page.  The lead article and headline grabber on this day was about Rommel: ""Rommel's Columns Split; Darlan to Give Up Ships"" ",,https://newspapers.ushmm.org/article/1991,https://newspapers.ushmm.org/manager/article/photo/1894/original,38.3031837,-77.4605399
1211,News Article,Denver Post,Denver,Colorado,17-Dec-42,1,U.S. Condemns Nazi Barbarity Toward Jews,Joins Allied Protests on Bestial Policy of Extermination,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,"Stephen H. Hart Library & Research Center, History Colorado",Published,Sarah Gilmor,,,https://newspapers.ushmm.org/article/1211,https://newspapers.ushmm.org/manager/article/photo/1146/original,39.7392358,-104.990251
252,News Article,Youngstown Vindicator and the Youngstown Telegram,Youngstown,Ohio,17-Dec-42,"1, 22",U.S. Condemns Killing of Jews,"Joins Allies in Hitting Nazi ""Bestial Policy""",AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Maag Library Youngstown ,Published,Randy Walters,This article briefly explains the Allied countries denouncing the Nazis for planning on exterminating Jews. This article is very important because it shows how the Allies are joined together in their disagreement over the Nazis plan. A major stepping stone for these countries is to be unified in their ideals.         ,,https://newspapers.ushmm.org/article/252,https://newspapers.ushmm.org/manager/article/photo/233/original,41.0997803,-80.6495194
451,News Article,Fitchburg Sentinel,Fitchburg,Massachusetts,17-Dec-42,1,Condemn Nazis 'Bestial Policy' Toward Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Lael Fuller,,,https://newspapers.ushmm.org/article/451,https://newspapers.ushmm.org/manager/article/photo/415/original,42.5834228,-71.8022955
449,News Article,Panama City News-Herald,Panama+City,Florida,17-Dec-42,1,U.S. Condemns Nazis' Policy Against Jews,"Retribution Promised For 'Bestial, Cold-Blooded Extermination'",AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Lael Fuller,,,https://newspapers.ushmm.org/article/449,https://newspapers.ushmm.org/manager/article/photo/413/original,30.1588129,-85.6602058
8,News Article,The Evening Star/The Washington Evening Star,Washington,District+Of+Columbia,17-Dec-42,A-4,"U.S., Allies Promise Retribution for Nazi Slaughter of Jews",State Department Says 'Those Responsible' Will Be Punished,Associated Press,Allies Denounce Nazi Plan to “Exterminate” the Jews,http://dclibrary.org/node/46359,Not Approved,David Klevan,"The Evening Star is particularly interesting in that it is an evening paper. Most newspapers reported this story on December 18th, but they reported it on December 17th. The information is remarkably accurate and detailed (though there doesn't appear to be any mention of gas chambers or extermination camps). There is an interesting related article immediately afterwards about a moment of silence in the British Parliament.

The article appears in the upper left corner of the page. This seems to be a location of prominence (e.g.,signifying the most important article on that page). However, it appears on page 5 of the paper. Why? About half of the front page is war news... That makes sense. The other half is given up to domestic, but war-related, information. Pages 2-4 are largely domestic news. In this context, the choice of page may have made sense to the editors.",[Eric marked not approved on 12.11.18 because a citizen historian found the article later.],https://newspapers.ushmm.org/article/8,https://newspapers.ushmm.org/manager/article/photo/5/original,38.9071923,-77.0368707
