Id,Article Type,Newspaper,City,State,Publication Date,Page,Headline,Sub Headline,Byline,Event,Location of research,Status,Contributor,User Comments,CM Comments,Page URL,Download File,Latitude,Longitude
280,News Article,The Evening Independent (St. Petersburg),St.+Petersburg,Florida,17-Dec-42,1,Nazi Slaughter of Jews Condemned,"U.S. Joins with Allies in Rapping 'Besital Policy""' ; Poland Slaughter House",AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mackenzie Sulenski,"This article discusses how the US joined the UN in proclaiming those who are responsible for the ""Bestial Policy"" will not escape retribution. Highlights Poland as the main ""slaughterhouse"" as Germans systematically empty the ghettos they created. Points to Rabbi Stephen M. Wise as Jewish leader bringing attention to the German slaughter demonstrating Jewish activism in America. Lastly, it describes the killing of the Jews as taking place through exposure, starvation, and extreme working conditions to give Americans snapshot of life in the concentration camps. Link to article: https://news.google.com/newspapers?id=yNxXAAAAIBAJ&sjid=gn0DAAAAIBAJ&pg=4374%2C4982967",,https://newspapers.ushmm.org/article/280,https://newspapers.ushmm.org/manager/article/photo/259/original,27.7676008,-82.64029149999999
274,News Article,Cumberland Evening Times,Cumberland,Maryland,17-Dec-42,1,Cold-Blooded Jew Killings Is Condemned,United States Joins Other United Nations In Pledging Punishment For Those Responsible,AP ,Allies Denounce Nazi Plan to “Exterminate” the Jews,Library of Congress,Published,Eric Schmalz,"I was surprised to find out that the Allies were aware in December 1942 that the Germans were ""carrying into effect Hitler's oft-repeated intentions to exterminate the Jewish people in Europe."" Moreover, the Allies had specific indications that Poland was a ""slaughter house""  of Jews from ghettoes. This article challenges my assumption that the Allies were relatively oblivious of the specific atrocities of the Holocaust. I also wonder based on the reading of this article what the Allies did in their pledge that those responsible ""shall not escape retribution."" If the Allies were slow to act, that would be an uncomfortable realization for me. ",,https://newspapers.ushmm.org/article/274,https://newspapers.ushmm.org/manager/article/photo/253/original,39.6528654,-78.7625185
305,News Article,The Eugene Register-Guard/The Eugene Guard,Eugene,Oregon,17-Dec-42,1,Allies Promise Retribution for Nazi Slaughter of Jews,,Associated Press,Allies Denounce Nazi Plan to “Exterminate” the Jews,Google Newspaper Archive (https://news.google.com/newspapers),Published,Eadie Kremer,"Link to article: https://news.google.com/newspapers?nid=4pF9x-cDGsoC&dat=19421217&printsec=frontpage&hl=en

",,https://newspapers.ushmm.org/article/305,https://newspapers.ushmm.org/manager/article/photo/283/original,44.0520691,-123.0867536
53102,News Article,The Austin American,Austin,Texas,18-Dec-42,10,Inhuman Acts Against Jews to be Punished,Hull Emphasizes Allies Bound in Retribution Move,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Judith Haran,(it is not clear if this article is from the AP or not  due to legibility issues),,https://newspapers.ushmm.org/article/53102,https://www.newspapers.com/clip/90342184/the-austin-american/,30.267153,-97.7430608
52948,News Article,Salamanca Republican-Press,Salamanca,New+York,18-Dec-42,3,U.S. and Allies Condemn Nazi Plan to Erase all Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Find Newspaper Archive (https://newspaperarchive.com/),Published,Abigail Finkelberg,,"Hello Abigail, thank you for your latest finds, they're great new additions to the collection! This article is better categorized under our ""Allies Denounce"" event module, rather than ""Nazi Plan to Kill All Jews Confirmed"" (you can read a description of each of them on https://newspapers.ushmm.org/events/)
Your other article on the commemoration of the Warsaw Ghetto uprising is great, we don't have many articles like this one. On each of your submission, I added the Byline as found at the beginning of  the article: here, AP (Associated Press) and UP in the Troy Record article (United Press). Keep up the good work, we look forward to your next finds! –Nadia",https://newspapers.ushmm.org/article/52948,https://newspapers.ushmm.org/manager/article/photo/32027/original,42.1578412,-78.71503109999999
52573,News Article,Montpelier Evening Argus,Montpelier,Vermont,18-Dec-42,6,U. S. Condemns Nazi Bestial Policy Towards Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Judith Haran,,,https://newspapers.ushmm.org/article/52573,https://www.newspapers.com/clip/89531382/montpelier-evening-argus/,44.26005929999999,-72.5753869
51842,News Article,"The Morning Herald (Hagerstown, Maryland)",Hagerstown,Maryland,18-Dec-42,20,German Policy is Condemned,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Judith Haran,,,https://newspapers.ushmm.org/article/51842,https://www.newspapers.com/clip/88230448/the-morning-herald/,39.6417629,-77.71999319999999
49921,News Article,The Roanoke Times,Roanoke,Virginia,18-Dec-42,19,Allies Condemn Jews' Treatment,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newsbank (http://infoweb.newsbank.com/),Published,Scarlet Woofter,https://infoweb-newsbank-com.ezproxy.lib.vt.edu/apps/news/document-view?p=WORLDNEWS&t=pubname%3A14706BFBAB0F31E3%21Roanoke%2BTimes&sort=YMD_date%3AD&maxresults=20&f=advanced&val-base-0=Condemn&fld-base-0=alltext&bln-base-1=and&val-base-1=December%2018%2C%201942&fld-base-1=YMD_date&docref=image/v2%3A14706BFBAB0F31E3%40EANX-1673980EB7673DEF%402430712-166A6D4F7565C055%4018-166A6D4F7565C055%40,,https://newspapers.ushmm.org/article/49921,https://newspapers.ushmm.org/manager/article/photo/31281/original,37.2709704,-79.9414266
49415,News Article,The Morning Call/The Allentown Morning Call,Allentown,Pennsylvania,18-Dec-42,7,Allies Condemn Nazi Slaughter of Europe's Jews,U.S. Joins Pledge to Find and Punish Those Guilty of Inhuman Acts,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,New York Public Library,Published,Sandra Auerbach,,,https://newspapers.ushmm.org/article/49415,https://newspapers.ushmm.org/manager/article/photo/30573/original,40.6022939,-75.4714098
48639,News Article,The Birmingham Age-Herald,Birmingham,Alabama,18-Dec-42,19,German Killing of Jews Condemned,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Birmingham Public Library and Archives,Published,Emma Herr,,,https://newspapers.ushmm.org/article/48639,https://newspapers.ushmm.org/manager/article/photo/30407/original,33.5185892,-86.8103567
46745,News Article,The Williston Herald,Williston,North+Dakota,18-Dec-42,5,Nazi Policy on Jews is Rapped,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,The Williston Herald holdings: bound newspaper copies,Published,Aliah Custodio,This was covered the next day in the paper.,"[Marked approved June 4 - image does not allow us to definitively prove issue date, but shows page number and article date]

[message sent from other submission, it would be great to have an image of the full page]",https://newspapers.ushmm.org/article/46745,https://newspapers.ushmm.org/manager/article/photo/29627/original,48.1469683,-103.6179745
40687,News Article,The Arizona Daily Star,Tucson,Arizona,18-Dec-42,6,Nazi Treatment of Jews Rapped,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Pamela Lightfoot,,,https://newspapers.ushmm.org/article/40687,https://www.newspapers.com/clip/61832816/,32.2226066,-110.9747108
34504,News Article,The Rutland Daily Herald/The Rutland Herald,Rutland,Vermont,18-Dec-42,2,Nazi Jewish Policy Hit,United Nations to Punish All Those Responsible for Extermination of Jews,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Judith Haran,,,https://newspapers.ushmm.org/article/34504,https://newspapers.ushmm.org/manager/article/photo/26723/original,43.6106237,-72.9726065
34311,News Article,The Charlotte Observer,Charlotte,North+Carolina,18-Dec-42,19,Denounce Nazi Jewish Policy,U.S. and Other United Nations Join In Condemning Extermination Program,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Anne Palmer,"The location of this article is well back—2nd to last page of Section One. There are other articles and an editorial in December about the slaughter, but the formal denunciation is not mentioned except in one of them (""Poland Is Jew Slaughter Pen,"" on Dec 21 and already published in History Unfolded).",,https://newspapers.ushmm.org/article/34311,https://www.newspapers.com/clip/50008160/,35.2270869,-80.8431267
30635,News Article,New York Herald Tribune,New+York,New+York,18-Dec-42,17,U.S. and Allies Vow to Avenge Killing of Jews,"Nazis Responsible for Policy of Extermination Face Punishment, Hull Says",AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,New York Public Library,Published,Sandra Auerbach,,,https://newspapers.ushmm.org/article/30635,https://newspapers.ushmm.org/manager/article/photo/24656/original,40.7127753,-74.0059728
30633,News Article,The Hartford Courant,Hartford,Connecticut,18-Dec-42,12,United Nations Condemn Nazi Acts Against Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,New York Public Library,Published,Sandra Auerbach,,,https://newspapers.ushmm.org/article/30633,https://newspapers.ushmm.org/manager/article/photo/24655/original,41.7658043,-72.6733723
30629,News Article,The New York Daily News/The Daily News,New+York,New+York,18-Dec-42,24,United Nations Vow To Get Jews' Killers,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,New York Public Library,Published,Sandra Auerbach,,,https://newspapers.ushmm.org/article/30629,https://newspapers.ushmm.org/manager/article/photo/24652/original,40.7127753,-74.0059728
30484,News Article,The Chicago Daily Tribune/The Chicago Tribune,Chicago,Illinois,18-Dec-42,21,Hull Voices World Pledge to Avenge Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,New York Public Library,Published,Sandra Auerbach,,"As usual, these are spot-on, new submissions for the database that will greatly assist future scholars, teachers, and students in their effort to learn more about US press coverage on the Holocaust. Fantastic work, Sandi! Happy holidays to you and your family! -Eric",https://newspapers.ushmm.org/article/30484,https://newspapers.ushmm.org/manager/article/photo/24528/original,41.8781136,-87.6297982
28513,News Article,Johnson City Chronicle,Johnson+City,Tennessee,18-Dec-42,11,Allies Vow Nazis Will Be Punished For Persecutions,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Jacob Brawley,Shows Hull's opinion who was quite a large figure during this time and also shows the Nazi efforts to empty and move all of the Jews from Poland to other areas.,"Hi Jacob,

Thank you for our first submission from the Johnson City Chronicle!

Keep up all the great work!

- Samantha",https://newspapers.ushmm.org/article/28513,https://www.newspapers.com/clip/35966066/johnson_city_chronicle/,36.3134397,-82.3534727
26008,News Article,The Cumberland News,Cumberland+,Maryland,18-Dec-42,2,Germany's Policy Of Exterminating Jews Condemned,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Ryan Bellafiore,This article focuses on the potential legal consequences of the actions taken in the Holocaust.,"Hi Ryan,

A great article find that fits our event module every well! Awesome job!

Keep up the great work!

- Samantha",https://newspapers.ushmm.org/article/26008,https://www.newspapers.com/clip/38925478/,39.6528654,-78.7625185
24941,News Article,The Helena Independent/The Helena Daily Independent/The Independent-Record,Helena,Montana,18-Dec-42,3,Nazis' Treatment of Jews Assailed by U.S.,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Find Newspaper Archive (https://newspaperarchive.com/),Published,Julie Morgan,,"This is another, relevant new article find. Great job! -Eric",https://newspapers.ushmm.org/article/24941,https://newspapers.ushmm.org/manager/article/photo/19601/original,46.5891452,-112.0391057
23209,News Article,San Francisco Examiner,San+Francisco,California,18-Dec-42,3,Allies Warn Nazis On Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,"This is the fifth page of the newspaper, but the page number is 3. ",,https://newspapers.ushmm.org/article/23209,https://www.newspapers.com/clip/28509576/,37.7749295,-122.4194155
20636,News Article,The Nashville Tennessean,Nashville,Tennessee,18-Dec-42,31,U.S. Condemns Killing of Jews,United Nations Join In Making Pledge For Retribution,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,,,https://newspapers.ushmm.org/article/20636,https://www.newspapers.com/clip/24817017/,36.1626638,-86.7816016
20416,News Article,Muncie Evening Press,Muncie,Indiana,18-Dec-42,3,America Joins in Condemnation of Jewish Murders,Retribution is Promised for Butchery in Europe,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Stasia Tanzer,"Report in Muncie, IN of the United Nations' denunciation of Jewish extermination.",,https://newspapers.ushmm.org/article/20416,https://www.newspapers.com/clip/24645351/,40.1933767,-85.3863599
18989,News Article,The Raleigh Register (West Virginia),Beckley,West+Virginia,18-Dec-42,8,Nations Condemn Nazi Persecution,Reiterate That Those Responsible Will Not Escape Retribution,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Susan T Hessel,,Hi Susan - thank you for submitting this article about the Allies denouncing the Nazi persecution of the Jews. -Jennifer,https://newspapers.ushmm.org/article/18989,https://www.newspapers.com/clip/22923491/nations_condemn_nazi_persecution/,37.7781702,-81.1881557
18902,News Article,The Atlanta Constitution,Atlanta,Georgia,18-Dec-42,2,Allies Join To Condemn Axis Treatment of Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,New York Public Library,Published,Sandra Auerbach,,,https://newspapers.ushmm.org/article/18902,https://newspapers.ushmm.org/manager/article/photo/15213/original,33.7489954,-84.3879824
18691,News Article,The Dallas Morning News,Dallas,Texas,18-Dec-42,8,U.S. Pledges Punishment of Jew Killers,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,www.genealogybank.com,Not Approved,Samantha Ochoa,This short news article is about how the U.S. denounces the Nazi policy of exterminating the Jews.,[Article in system.],https://newspapers.ushmm.org/article/18691,https://newspapers.ushmm.org/manager/article/photo/15084/original,32.7766642,-96.79698789999999
18359,News Article,The Greenville News,Greenville,South+Carolina,18-Dec-42,10,Persecution of Europe's Jews To Be Avenged,United Nations Pledge To Make Those Responsible Pay Dearly,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Amy Minton,"Link to image:
https://www.newspapers.com/clip/21510427/nazi_plan_un/",It's incredible how much this article details that is actually on point.,https://newspapers.ushmm.org/article/18359,https://www.newspapers.com/clip/21510427/nazi_plan_un/,34.85261759999999,-82.3940104
15275,News Article,The Nebraska State Journal/Lincoln Nebraska State Journal,Lincoln,Nebraska,18-Dec-42,4,Treatment of Jews is Condemned,Retribution is promised nazis,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,University of Nebraska at Omaha: Dr. C.C. and Mabel L. Criss Library (https://www.unomaha.edu/criss-library/index.php),Published,Jasey Christensen,"This article is relevant to Holocaust research because in this newspaper, I noticed a trend of this particular journal that focused on reporting Japanese threats and what was going on with the U.S. conflict with them during this time. With that situation overshadowing what might be happening to the jews, the condemnation of the treatment of Jewish people in Europe was spread with this article amidst the focus on Japanese conflict.","Hi Jasey,

Great comment again.

Your article has been published. Please keep them coming.

Peter G.",https://newspapers.ushmm.org/article/15275,https://newspapers.ushmm.org/manager/article/photo/12089/original,40.813616,-96.7025955
15165,News Article,The Indianapolis Star,Indianapolis,Indiana,18-Dec-42,11,"U.S., ALLIES VOW NAZI RETRIBUTION",Join In Condemning Hitler's Treatment of Jews,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Jenna Auber,,,https://newspapers.ushmm.org/article/15165,https://www.newspapers.com/clip/17889700/us_allies_vow_nazi_retribution/,39.768403,-86.158068
14639,News Article,The Miami Herald/The Herald,Miami,Florida,18-Dec-42,A17,U.S. Assails Nazi Pogroms,United Nations Promise Retribution For Crimes Against Jews,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Library of Congress,Published,David Laks,,,https://newspapers.ushmm.org/article/14639,https://newspapers.ushmm.org/manager/article/photo/11578/original,25.7616798,-80.1917902
13760,News Article,The Shreveport Times,Shreveport,Louisiana,18-Dec-42,17,NATIONS HIT NAZI POLICY TOWARD JEWS,Governments Pledge Just Retribution on Those Responsible,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,"https://www.newspapers.com/image/210545365/

Accessed 11/30/2017",,https://newspapers.ushmm.org/article/13760,https://www.newspapers.com/clip/15477686/,32.5251516,-93.7501789
13265,News Article,The Salt Lake Tribune,Salt+Lake+City,Utah,18-Dec-42,6,Allies Pledge Avenging of Slain Jews,"Steps Being Taken to Apprehend Guilty, Hull Asserts",AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Find Newspaper Archive (https://newspaperarchive.com/),Published,Rhys Schueren,,,https://newspapers.ushmm.org/article/13265,https://newspapers.ushmm.org/manager/article/photo/10590/original,40.7607793,-111.8910474
12856,News Article,The Detroit News/The Detroit Evening News/The Evening News,Detroit,Michigan,18-Dec-42,20,Nazi Opressors of Jews Doomed in U.S. pledge,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Michigan State University Libraries (https://lib.msu.edu/),Published,Hunter Rogers,"I noticed that the article is on page 20 of the newspaper, and its also on the bottom of the page. The Article is surrounded by advertisements that look way more appealing than the article itself.","I always find it odd to see articles such as this one by advertisements for Santa/Christmas/New Year's. However, I have heard that the ad placements were made before the articles. Good find, Hunter! -Eric",https://newspapers.ushmm.org/article/12856,https://newspapers.ushmm.org/manager/article/photo/10317/original,42.331427,-83.0457538
12435,News Article,The Providence Journal,Providence,Rhode+Island,18-Dec-42,12,Jew Persecution Vengeance Vowed,U.S. and Other United Nations Pledge Retribution on Those Responsible,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Library of Congress,Published,David Laks,,"I don't know if you saw, but David Klevan approved a few of your articles, meaning Rhode Island just surpassed 50 articles. Great work, Dave! -Eric",https://newspapers.ushmm.org/article/12435,https://newspapers.ushmm.org/manager/article/photo/10060/original,41.8239891,-71.4128343
10066,News Article,The State/The Columbia State,Columbia,South+Carolina,18-Dec-42,1,US Joins in Condemnation Of Germany,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newsbank (http://infoweb.newsbank.com/),Published,Florence Scott,This article describes the United States' response to Germany's plan to exterminate the Jewish people.,"I re-categorized this finding under our event ""Allies Denounce Nazi Plan to “Exterminate” the Jews"". Thank you, Florence! -Eric",https://newspapers.ushmm.org/article/10066,https://newspapers.ushmm.org/manager/article/photo/8714/original,34.0007104,-81.0348144
9919,News Article,Daily Clarion-Ledger/Clarion-Ledger,Jackson,Mississippi,18-Dec-42,1,Hitler Campaign to Exterminate Jews Condemned By U.S.,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Library of Congress,Published,Philip Hoyle,,"Thanks for uploading this article last evening!

Looking at it again, it is really notable how the entire front page is given over to war news.",https://newspapers.ushmm.org/article/9919,https://newspapers.ushmm.org/manager/article/photo/8639/original,32.2987573,-90.1848103
6302,News Article,Duluth News-Tribune,Duluth,Minnesota,18-Dec-42,A3,Butchering Of Jews Is Assailed,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Gale Family Library of the Minnesota History Center ,Published,Katie Murr,,,https://newspapers.ushmm.org/article/6302,https://newspapers.ushmm.org/manager/article/photo/5908/original,46.78667189999999,-92.1004852
3080,News Article,Meriden Record,Meriden,Connecticut,18-Dec-42,3,Allies Condemn Nazi Plan To Wipe Out Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,,,https://newspapers.ushmm.org/article/3080,https://newspapers.ushmm.org/manager/article/photo/2934/original,41.5381535,-72.80704349999999
2577,News Article,Arizona Republic,Phoenix,Arizona,18-Dec-42,3,Hull Says Steps Are Taken To Punish Nazi Jew Killers,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Lael Fuller,source: www.newspapers.com/image/116888650,,https://newspapers.ushmm.org/article/2577,https://newspapers.ushmm.org/manager/article/photo/2441/original,33.4483771,-112.0740373
536,News Article,Bangor Daily News/The Bangor News,Bangor,Maine,18-Dec-42,Page 4,United Nations Pledge Retribution Against Axis Inhumane War Acts,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Maine State Library,Published,David Greenham,,,https://newspapers.ushmm.org/article/536,https://newspapers.ushmm.org/manager/article/photo/498/original,44.8016128,-68.7712257
450,News Article,Deadwood Pioneer-Times,Deadwood,South+Dakota,18-Dec-42,1,Punishment Promised For Atrocities On Jews,,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Newspapers.com (https://www.newspapers.com),Published,Lael Fuller,,,https://newspapers.ushmm.org/article/450,https://newspapers.ushmm.org/manager/article/photo/414/original,44.376651,-103.7296415
295,News Article,Los Angeles Times,Los+Angeles,California,18-Dec-42,4,Jews Given Allied Pledge,Retribution Promised for Germany's Policy of Extermination,AP,Allies Denounce Nazi Plan to “Exterminate” the Jews,Library of Congress,Published,Chelsea Halling,This article discusses the Joint Declaration by Members of the United Nations condemning Germany's extermination policy. ,,https://newspapers.ushmm.org/article/295,https://newspapers.ushmm.org/manager/article/photo/274/original,34.0522342,-118.2436849
