Id,Article Type,Newspaper,City,State,Publication Date,Page,Headline,Sub Headline,Byline,Event,Location of research,Status,Contributor,User Comments,CM Comments,Page URL,Download File,Unnamed: 18,Missing,Other,Latitude,Longitude,Unnamed: 23,Wise,Discussion
47099,News Article,The Jackson Sun,Jackson,Tennessee,25-Nov-42,1,Discuss Hitler Drive To Kill Half Of Jews,Committee Of Leading Jewish Groups Hear Doctor Wise,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Katherine Vaughan,"Front page below the fold, day after Rabbi Wise's press conference.",,https://newspapers.ushmm.org/article/47099,,,"[7,8,9]","[1,1]",35.6145169,-88.8139469,,1,1
47016,News Article,Port Huron Times-Herald/The Times Herald,Port+Huron,Michigan,25-Nov-42,3,Nazis Killing Europe's Jews,"To Complete Extermination This Year, FDR Hears",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Sarah Biddick,,"Hi Sarah,

Awesome work! I have approved 4 out of 7 your submissions from Thursday, May 13th through Friday, May 14th. Thank you for bringing us 4 brand new articles for the Nazi Plan to Kill All Jews Confirmed event module!

Please see my comments on the 3 articles I could not approve for the reason why.

I'm excited to see what new articles you will bring us next!

- Samantha",https://newspapers.ushmm.org/article/47016,,,[7],"[0,0]",42.9708634,-82.4249142,,0,0
47015,News Article,The Bradenton Herald,Bradenton,Florida,25-Nov-42,8,"Nazis Plan To Kill All Jews, Report Reveals",Two Million Said Already Slaughtered Under Hitler's Orders,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Sarah Biddick,,,https://newspapers.ushmm.org/article/47015,,,[0],"[0,0]",27.4989278,-82.5748194,,0,0
47014,News Article,Miami Daily News/The Miami News,Miami,Florida,25-Nov-42,A3,"Hitler Plan To Exterminate All Jews Confirmed, Says Leader",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Sarah Biddick,,,https://newspapers.ushmm.org/article/47014,,,"[6,7,9]","[1,1]",25.7616798,-80.1917902,,0,0
46233,News Article,The Herald-Press,Saint+Joseph,Michigan,25-Nov-42,7,Wise Reveals Nazi Plan To Kill All Jews,Estimates Half of Jewish Population In Europe Murdered,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Margaret Lincoln,,,https://newspapers.ushmm.org/article/46233,,,[0],"[0,0]",42.0938577,-86.4895463,,1,0
45994,News Article,The Dothan Eagle,Dothan,Alabama,25-Nov-42,5,"Jews To Hear Report On ""Extermination""",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Sandy Kusselson,"Not on page 1; buried inside the paper. In 1942, this was the day before Thanksgiving. Who's reading the inside of a newspaper on the day before Thanksgiving?",Much of the reporting coming out of Nazi Germany was buried inside the newspaper. You make a good point. -Edie,https://newspapers.ushmm.org/article/45994,,,[7],"[1,0]",31.2232313,-85.3904888,,0,1
44242,News Article,Brattleboro Daily Reformer,Brattleboro,Vermont,25-Nov-42,6,SAYS NAZIS AIM TO EXTERMINATE JEWS,Dr. Wise Reports Plan to Wipe Rest Out This Year,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Sandy Kusselson,https://www.newspapers.com/image/548658910/?terms=plan%20to%20kill%20jews&match=1,,https://newspapers.ushmm.org/article/44242,,,"[7,8,9]","[1,1]",42.8509152,-72.5578678,,1,0
44229,News Article,The Racine Journal-Times,Racine,Wisconsin,25-Nov-42,5,Will Expose Nazi Plan To Kill European Jews,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Sandy Kusselson,"Article is at bottom of 1st column to top of 2nd column.
https://www.newspapers.com/image/334266954/?terms=plan%20to%20kill%20jews&match=1",,https://newspapers.ushmm.org/article/44229,,,"[3,4,5,6,7,8,9]","[1,1]",42.7261309,-87.7828523,,0,0
40934,News Article,Iowa City Press-Citizen,Iowa+City,Iowa,25-Nov-42,3,To Relate Details of Anti-Jew Campaign,Dr. Stephen S. Wise Claims Proof of Nazi Plan to Exterminate All of Race,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,colton kinnison,This article just states the number of the Jews who have been exterminated and arrested in house-to-house manhunts. This article provides information to the American public on the events taking place in Europe.,"Colton,

This is a great article! I added the direct link to the clipping, but otherwise, everything looked wonderful! Keep up the good work.

- Michelle",https://newspapers.ushmm.org/article/40934,https://www.newspapers.com/image/363604110/,,"[7,8,9]","[1,1]",41.6611277,-91.5301683,,1,1
40901,News Article,The Davenport Democrat and Leader/The Quad-City Times,Davenport,Iowa,25-Nov-42,4,Details of Plan to Exterminate All Jews In Nazi-Occupied Europe Told U.S. Group,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,colton kinnison,"The number of Jews killed in German occupied territory which was half a million and out of 500,000 Jews that resided in Warsaw only 100,000 were still alive.","Hi Colton, 

Thank you for submitting to History Unfolded. This article definitely fits into the event module. We actually have approved this article already. We would love to get new research. Please go to ""Menu"" and ""Explore User Research"" and search by newspaper name to see what we already have in the database before submitting in the future. The rest of your submission data looks great. We hope you'll submit again soon. ~Wendy",https://newspapers.ushmm.org/article/40901,,,"[7,8,9]","[1,1]",41.5236437,-90.5776367,,0,0
40475,News Article,Appleton Post-Crescent,Appleton,Wisconsin,25-Nov-42,1,Outlines Details of Alleged Plan To Exterminate Jews in Europe,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ila Jones,The main form of killing hypothesized was injecting air bubbles into the veins by doctors not gassing.,"Hello Ila, thank you for your Appleton Post-Crescent submissions during the Sprint last week, they're all great new additions to the collection! I just edited your sub-headline fields: when there is more than one sub-headline, we usually only enter the first one in the designated field and the others in the User Comments field, so as not to crowd the sub-headline field (I edited your submissions accordingly). Thank you for your great work, we look forward to other finds from you! ‚ÄìNadia",https://newspapers.ushmm.org/article/40475,,,"[8,9]","[1,1]",44.2619309,-88.4153847,,0,0
40440,News Article,Rock Island Argus,Rock+Island,Illinois,25-Nov-42,2,"SAYS 2,000,000 JEWS EXECUTED","Race Extinction in Europe Ordered by Hitler, Wise Charges",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Sandy Kusselson,,,https://newspapers.ushmm.org/article/40440,,,"[6,7,8,9]","[1,1]",41.5094771,-90.5787476,,1,0
39997,News Article,The Austin Statesman/The Austin American-Statesman,Austin,Texas,25-Nov-42,11,Rabbi Charges Nazi MD's Following Hitler Command To Exterminate All Jews,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Mary Allred,,,https://newspapers.ushmm.org/article/39997,,,"[6,7,8,9]","[1,1]",30.267153,-97.7430608,,1,0
39811,News Article,The Huntsville Times,Huntsville,Alabama,25-Nov-42,1,Plan to Kill All Jews Is Revealed,Utter Extermination Before Close Of 1942 Said Hitler Purpose,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Josie Cotton,,,https://newspapers.ushmm.org/article/39811,,,"[7,8,9]","[1,0]",34.7303688,-86.5861037,,0,0
39759,News Article,The Santa Fe New Mexican,Santa+Fe,New+Mexico,25-Nov-42,8,Nazis Slaughtering Jews; Inject Air Bubbles in Veins,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Deborah Hirshfield,"It is striking how little is reported on this topic given the amount of sympathy and coverage was given to the attacks in 1938.  My observation is that the paper is focusing primarily on 2 news topics at this time.  

First - there is considerable coverage of the war itself.  There is a great deal of focus on specific attacks, battles etc.

Second - domestically - there is coverage of rationing and political infighting over government control of the economy

There remains the usual coverage of society events, sports etc.",,https://newspapers.ushmm.org/article/39759,,,"[6,7,8,9]","[1,1]",35.6869752,-105.937799,,0,0
39589,News Article,The State Journal/Lansing State Journal,Lansing,Michigan,25-Nov-42,1,New Nazi Purge Aimed At Jews,Hitler Orders All Members of Race in Europe to Be Killed This Year,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Margaret Lincoln,The article points to details of a campaign to exterminate all Jews in Nazi-occupied Europe by the end of the year and mentions that the story had reportedly been confirmed by the State Department and a personal representative of President Roosevelt.,,https://newspapers.ushmm.org/article/39589,,,"[7,8,9]","[0,0]",42.732535,-84.5555347,,0,0
39132,News Article,The Decatur Daily,Decatur,Alabama,25-Nov-42,1,Nazis Accused of Backing Plan To Exterminate Jews In Europe,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Amy Priborsky,,,https://newspapers.ushmm.org/article/39132,,,[7],"[1,0]",34.6059253,-86.9833417,,0,0
37650,News Article,Spokane Daily Chronicle,Spokane,Washington,25-Nov-42,11,Jews To Hear Of German Drive,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Patricia Pawelak-Kort,,,https://newspapers.ushmm.org/article/37650,,,"[7,8,9]","[1,1]",47.6587802,-117.4260465,,0,1
35855,News Article,Fort Worth Star-Telegram,Fort+Worth,Texas,25-Nov-42,5,US Jews Study Hitler Plan to Wipe Out Race,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Judy Johnstone,This article was found in the Evening Home Edition of the Fort Worth Star-Telegram,,https://newspapers.ushmm.org/article/35855,,,[0],"[1,1]",32.7554883,-97.3307658,,0,1
33692,News Article,The Marion Star,Marion,Ohio,25-Nov-42,7,Nazi Plan to Kill All Jews Reported,"More than 2,000,000 Already Exterminated in Germany",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,crystal sopko,,,https://newspapers.ushmm.org/article/33692,,,"[6,7,8,9]","[0,0]",40.5886699,-83.1285242,,0,0
32954,News Article,Mason City Globe-Gazette,Mason+City,Iowa,25-Nov-42,1,Nazi Plan to Exterminate Jews Probed,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Elizabeth Hedlund,,Thanks Elizabeth -Jennifer,https://newspapers.ushmm.org/article/32954,,,"[6,7,8,9]","[0,0]",43.1535728,-93.2010367,,0,0
32942,News Article,The Daily Times (Iowa),Davenport,Iowa,25-Nov-42,1,"Reveal Hitler Plans to Exterminate All Jews in Occupied Areas by End of 1942; 2,000,000 Already Slaughtered""",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Elizabeth Hedlund,,,https://newspapers.ushmm.org/article/32942,,,"[8,9]","[1,1]",41.5236437,-90.5776367,,0,0
30109,News Article,Marshalltown Times-Republican,Marshalltown,Iowa,25-Nov-42,1,"Hitler Plans Slaughter Of All Jews in Europe, Claim",,AP,Nazi Plan to Kill All Jews Confirmed,The Community History Archive of Hamilton County Iowa (hamiltoncounty.advantage-preservation.com),Published,William Quick,,,https://newspapers.ushmm.org/article/30109,,,"[7,8,9]","[0,0]",42.0494674,-92.9080375,,0,0
29146,News Article,The Knoxville News-Sentinel,Knoxville,Tennessee,25-Nov-42,10,"""Kill All Jews"" Plan Disclosed","Doctor Wise Says 2,000,000 To Die in Next Month.",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Jordan Nowell,,"Hi Jordan,

Great article find! You've found a great match for this event module. This article has been approved!

I've edited this submission a little to provide you with an example to help you with your future submissions.

Great work!

- Samantha",https://newspapers.ushmm.org/article/29146,,,"[7,8,9]","[0,0]",35.9606384,-83.9207392,,1,0
29139,News Article,Dixon Evening Telegraph,Dixon,Illinois,25-Nov-42,1,Details of Hitler's Plan to Kill the Jews in Europe Revealed,"Over 2,000,000 Already Slaughtered in Nazi-Occupied Nations",AP,Nazi Plan to Kill All Jews Confirmed,https://newscomwc.newspapers.com/,Published,Alyssa Zydorowicz,,"Hi Alyssa,

Great article find! This article has been approved.

I've edited this submission a little to provide you with an example to help you with your future submissions.

Great work!

- Samantha",https://newspapers.ushmm.org/article/29139,,,"[8,9]","[1,1]",41.8389213,-89.4795478,,0,0
29137,News Article,The Daily Times-News,Burlington,North+Carolina,25-Nov-42,1,Jews Facing Extermination In Nazi Area,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Jenna Klug,,"Hi Jenna,

Another great article find! This article has also been approved.

Thank you for this new addition to the database!

- Samantha",https://newspapers.ushmm.org/article/29137,,,"[8,9]","[1,1]",36.0807686,-79.4827759,,0,0
24814,News Article,The Capital Times/The Madison Capital Times,Madison,Wisconsin,25-Nov-42,1,Nazis Plan to Kill All Jews in Seized Areas---Dr. Wise,"2 Million Were Already Slaughtered by Extension Order, Claim",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Jeff Schultz,,,https://newspapers.ushmm.org/article/24814,,,"[8,9]","[1,1]",43.0730517,-89.4012302,,1,0
24742,News Article,The Decatur Daily Review,Decatur,Illinois,25-Nov-42,1,Hitler's Plan Reported to Kill All Jews,,AP,Nazi Plan to Kill All Jews Confirmed,https://newscomwc.newspapers.com/,Published,Madeline Bohan,,"Madeline, this is actually a front page (page 1) story. Newspapers.com often gets the page numbers wrong. I added the word ""All"" in the headline ""Hitler's Plan Reported o Kill All Jews."" The word ""All"" clearly makes a big difference in the meaning, so please be careful when entering in the headline information. I added ""AP"" in the author/byline field. It stands for the Associated Press wire service organization. We actually do have a copy of this article. In the future, if you are able to find us articles we haven't seen before, that would be fantastic. Here is a nifty guide for how to find new material: https://newspapers.ushmm.org/blog/2017/09/14/how-do-i-upload-articles-not-yet-in-the-database/

Thank you for your work! -Eric",https://newspapers.ushmm.org/article/24742,,,"[8,9]","[1,1]",39.8403147,-88.9548001,,0,0
21915,News Article,The Vernon Daily Record,Vernon,Texas,25-Nov-42,2,Jews are Told of Hitler's Campaign To Exterminate Race,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ryan Liu,,,https://newspapers.ushmm.org/article/21915,,,"[4,5,6,7,8,9]","[1,1]",34.1545306,-99.2650804,,0,0
21911,News Article,The Evening Independent,Massillon,Ohio,25-Nov-42,2,"2 Million Jews Slain In Hitler Campaign, Claim",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ryan Liu,,,https://newspapers.ushmm.org/article/21911,,,"[6,7,8,9]","[0,0]",40.7967244,-81.5215093,,0,0
21908,News Article,Denton Record-Chronicle,Denton,Texas,25-Nov-42,4,Many Jews Killed In Europe,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ryan Liu,,"Great work, Ryan! This article has been published to our database.",https://newspapers.ushmm.org/article/21908,,,"[3,4,5,6,7,8,9]","[1,1]",33.2148412,-97.1330683,,0,0
21550,News Article,The Logan Daily News,Logan,Ohio,25-Nov-42,1,Hitlers Plans Mass Murders of Jews,Details of Plot Revealed by Dr. Wise,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Lily Sweeting,,"Hi Lily,
Great work! I made a few small edits to your submission and it is now published to our database.
-Bethany",https://newspapers.ushmm.org/article/21550,https://newspapers.ushmm.org/manager/article/photo/30608/original,,"[6,7,8,9]","[1,1]",39.5400672,-82.4070986,,1,0
21520,News Article,The Ludington Daily News,Ludington,Michigan,25-Nov-42,1,Reveals Hitler Plan to Kill All Jews in Nazi-Held Europe,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Katelyn Lombardino,"This article describes Hitler's plan to kill all of the Jews in the parts of Europe that were occupied by the Nazis. This is the first time that the people are hearing about this plan, so that it why it is significant. Dr. Stephen S. Wise made the announcement and also found out that the Nazis have already killed over 2,000,000 Jews. This article also describes the Nazis' plan to speed up the process of killing all of the Jews.","Good summary on the article, Katelyn! -Eric",https://newspapers.ushmm.org/article/21520,https://newspapers.ushmm.org/manager/article/photo/30569/original,,"[6,7,8,9]","[1,1]",43.9552825,-86.4525831,,0,0
21302,News Article,The Longview (Texas) Daily News,Longview,Texas,25-Nov-42,1,Rabbi Charges Jewish Extermination By Axis,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Luke Teitell,,,https://newspapers.ushmm.org/article/21302,https://newspapers.ushmm.org/manager/article/photo/30568/original,,"[6,7,8,9]","[1,1]",32.5007037,-94.7404891,,1,0
20346,News Article,Santa Ana Register,Santa+Ana,California,25-Nov-42,1,Nazi Plan to Exterminate Jews In Occupied Europe Is Charged,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/20346,https://newspapers.ushmm.org/manager/article/photo/30387/original,,"[4,6,7,8,9]","[1,1]",33.7454725,-117.867653,,0,0
20341,News Article,The Evening Republican/The Republic,Columbus,Indiana,25-Nov-42,1,Reports All Jews in Nazi Europe Will Be Killed,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,"Thanks for this submission. I find articles like these especially interesting. Readers of this newspaper knew exactly what was happening overseas, which proves why History Unfolded is a valuable project. Thanks Neha!
-Bethany",https://newspapers.ushmm.org/article/20341,https://www.newspapers.com/clip/78347293/,,"[4,5,6,7,8,9]","[0,0]",39.2014404,-85.9213796,,0,0
20335,News Article,Ironwood Daily Globe,Ironwood,Michigan,25-Nov-42,1,WISE EXPLAINS JEWISH POLICY,Offers Proof of Hitler's Race Extinction Order for 1942,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/20335,https://www.newspapers.com/clip/77719879/the-jackson-sun/,,"[8,9]","[1,1]",46.4546698,-90.1710081,,1,1
20320,News Article,Beatrice Daily Sun,Beatrice,Nebraska,25-Nov-42,2,All Jews In Nazi Europe To Be Killed,Hitler Orders Death Of All Jews In Territory By First Of Next Year; 2 MILLION DEAD NOW,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/20320,https://www.newspapers.com/clip/77691258/,,"[7,8,9]","[1,1]",40.2659269,-96.7466913,,0,0
20305,News Article,The News-Palladium/The Benton Harbor News Palladium,Benton+Harbor,Michigan,25-Nov-42,8,"Hitler Orders Mass Murder Of Jews; 2,000,000 Slain",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/20305,https://www.newspapers.com/clip/77568229/the-post-register/,,[0],"[0,0]",42.1167065,-86.4541894,,0,0
20302,News Article,The Evening Huronite/The Daily Plainsman,Huron,South+Dakota,25-Nov-42,1,Says Hitler To Exterminate All Jews In Europe,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/20302,https://www.newspapers.com/clip/76367269/herald-press-nazi-plan/,,[0],"[1,1]",44.3633173,-98.2142572,,0,0
20280,News Article,The Rhinelander Daily News,"Rhinelander,+Wisconsin",Wisconsin,25-Nov-42,1,Slaughter of Jews In Europe Verified,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Luke Teitell,,,https://newspapers.ushmm.org/article/20280,https://www.newspapers.com/clip/76116915/the-knoxville-news-sentinel/,,"[6,7,8,9]","[1,1]",45.6366228,-89.4120753,,0,0
19602,News Article,Panama City News-Herald,Panama+City,Florida,25-Nov-42,6,LEADERS PROBE GERMAN DRIVE TO KILL JEWS,Details Of Gestapo Campaign To Be Laid Before World Congress,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/19602,https://newspapers.ushmm.org/manager/article/photo/27856/original,,"[7,8,9]","[1,1]",30.1588129,-85.6602058,,0,1
19599,News Article,The Evening Telegram/Rocky Mount Telegram,Rocky+Mount,North+Carolina,25-Nov-42,1,Leading Jews To Discuss Nazi Plan To Purge Europe,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/19599,https://newspapers.ushmm.org/manager/article/photo/27840/original,,[9],"[1,1]",35.9382103,-77.7905339,,0,1
