Id,Article Type,Newspaper,City,State,Publication Date,Page,Headline,Sub Headline,Byline,Event,Location of research,Status,Contributor,User Comments,CM Comments,Page URL,Download File,Unnamed: 18,Missing,Other,Latitude,Longitude,Unnamed: 23,Wise,Discussion
19396,News Article,The Monitor/ Valley Evening Monitor/ Star-Monitor-Herald,McAllen,Texas,25-Nov-42,1,Red Offensive Sweeps into New Areas,Two Million Jews Slain by Germans,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ryan Liu,,"Hi Ryan,
Thanks for researching for History Unfolded. Your article has been published in our database.
-Bethany",https://newspapers.ushmm.org/article/19396,https://www.newspapers.com/clip/61772909/,,"[6,7,8,9]","[1,1]",26.2034071,-98.2300124,,0,0
19391,News Article,The Pampa Daily News/The Pampa News,Pampa,Texas,25-Nov-42,1,Hitler Order All Jews In Europe Be Dead In '42,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ryan Liu,,"Hi Ryan,
Thanks for researching for History Unfolded. This article has been published in our database.
-Bethany",https://newspapers.ushmm.org/article/19391,https://www.newspapers.com/clip/61743705/,,"[6,7,8,9]","[1,1]",35.5361559,-100.9598709,,0,0
19390,News Article,The Fresno Bee The Republican,Fresno,California,25-Nov-42,7,Wise Describes Plan to Liquidate European Jews,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ryan Liu,,"Hi Ryan,
Thanks for researching for History Unfolded. Your submission has been published in our database. 
-Bethany",https://newspapers.ushmm.org/article/19390,https://www.newspapers.com/clip/61628848/,,[0],"[1,1]",36.7377981,-119.7871247,,1,0
19307,News Article,Fitchburg Sentinel,Fitchburg,Massachusetts,25-Nov-42,1,Calls Jews To Discuss Nazi Edict,Dr. Wise Says Massacre To Be Subject Of Parley To Be Held At New York,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,"We did not have this article in the system before, Neha. Good work! -Eric",https://newspapers.ushmm.org/article/19307,https://www.newspapers.com/clip/61266091/,,"[7,8,9]","[1,1]",42.5834228,-71.8022955,,1,1
19141,News Article,The Muscatine Journal and News-Tribune,Muscatine,Iowa,25-Nov-42,3,Dr. Wise to Bare Story of German Drive Upon Jews  ,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Luke Teitell,Responds to race-extinction order from Adolf Hitler,"Luke, this is a new article to the system. Great work! -Eric",https://newspapers.ushmm.org/article/19141,https://www.newspapers.com/clip/61062483/,,"[7,8,9]","[1,1]",41.424473,-91.0432051,,1,0
18830,News Article,(The Wilmington) Evening Journal-Every Evening/(The Wilmington) Journal-Every Evening,Wilmington,Delaware,25-Nov-42,5,German Doctors Said to Kill Jews at Rate of 100 an Hour,"2,000,000 Slain So Far in Response to Hitler's Order To Exterminate Race by End Of Year, Apparently Authentic Report Reveals",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,,,https://newspapers.ushmm.org/article/18830,https://www.newspapers.com/clip/54982233/himmler-orders-extermination-of-half/,,[0],"[1,1]",39.744655,-75.5483909,,0,0
18369,News Article,Argus Leader/The Daily Argus-Leader,Sioux+Falls,South+Dakota,25-Nov-42,4,Anti-Semitic Drive Studied,Jewish Organizations Learn Details of Germany's Campaign,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,"https://www.newspapers.com/image/229821931/

Accessed July/9/2018",,https://newspapers.ushmm.org/article/18369,https://newspapers.ushmm.org/manager/article/photo/26724/original,,"[6,7,8,9]","[0,0]",43.5460223,-96.731265,,0,1
18016,News Article,The South Bend Tribune,South+Bend,Indiana,25-Nov-42,2,Nazi Drive to Exterminate All Jews in '42 Revealed,,AP,Nazi Plan to Kill All Jews Confirmed,St. Joseph County Public Library,Published,Local History,,,https://newspapers.ushmm.org/article/18016,https://www.newspapers.com/clip/49749874/,,"[7,8,9]","[0,0]",41.6763545,-86.2519898,,0,0
17381,News Article,Ogdensburg Journal,Ogdensburg,New+York,25-Nov-42,1,Fiendish Device Used in Nazi Drive To Kill All European Jews By January,,AP,Nazi Plan to Kill All Jews Confirmed,New York State Historic Newspapers (http://nyshistoricnewspapers.org/),Published,Peyton Castleberry,"Link to article: https://nyshistoricnewspapers.org/lccn/sn84031165/1942-11-25/ed-1/seq-1/#date1=11%2F25%2F1942&index=0&date2=11%2F25%2F1942&searchType=advanced&SearchType=prox5&sequence=0&words=exterminate+Jews+Nazi&proxdistance=5&to_year=1942&rows=20&ortext=&from_year=19%20Waiting%20for%20Approval

","The headline ""Soviet Advance Presses Nazis into 30 mile Bottleneck Allies Gain in Fierce New Guinea, Tunisia Fighting"" is unrelated to the story about the Final Solution you found with the headline ""Fiendish Device Used in Nazi Drive to Kill All European Jews By January"". Here is a helpful guide for understanding how to read newspapers from the 1930's and 1940's: https://newspapers.ushmm.org/about/scanning-newspapers    Thank you for your research, Peyton! -Eric",https://newspapers.ushmm.org/article/17381,https://www.newspapers.com/clip/47926611/,,"[6,7,8,9]","[0,0]",44.6942291,-75.4863364,,0,0
17359,News Article,Alton Evening Telegraph,Alton,Illinois,25-Nov-42,12,German Plot to Exterminate All Jews Is Charged,Dr. Stephen Wise Says Nazis Have Jan. 1 Deadline,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Mallory Mick,,,https://newspapers.ushmm.org/article/17359,https://www.newspapers.com/clip/47924979/,,"[8,9]","[1,1]",38.8906038,-90.1842764,,1,0
16116,News Article,The Hutchinson News,Hutchinson,Kansas,25-Nov-42,1,Slaughter Of Jews Ahead At Fast Past,"Race Extermination Hitler 1942 Goal, Rabbi Wise Says",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Tabor Hurt,,"Tabor, this is a good find, but more appropriately linked to the event ""Nazi Plan To Kill All Jews Confirmed"". I have changed it accordingly. Thanks, Edie",https://newspapers.ushmm.org/article/16116,https://www.newspapers.com/clip/37858148/,,"[8,9]","[1,1]",38.0608445,-97.9297743,,1,0
15162,News Article,The Evening State Journal/The Lincoln State Journal/Lincoln Evening Journal,Lincoln,Nebraska,25-Nov-42,1,Race Extinction: Death of All Jews Ordered... In Occupied Europe,Details Of Hitler Plan To Be Laid Before N.Y. Committee,AP,Nazi Plan to Kill All Jews Confirmed,University of Nebraska at Omaha: Dr. C.C. and Mabel L. Criss Library (https://www.unomaha.edu/criss-library/index.php),Published,Kaitlin Sundberg,Link to article:c,,https://newspapers.ushmm.org/article/15162,https://newspapers.ushmm.org/manager/article/photo/23202/original,,"[7,8,9]","[1,1]",40.813616,-96.7025955,,0,0
14790,News Article,The Indianapolis News,Indianapolis,Indiana,25-Nov-42,2,"Nazis Have Slain 2,000,000 Jews","Hitler Has Ordered Extermination of Race, Reports Dr. Stephen S. Wise",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,andy townsend,,Another great article - keep up the great research! -Chelsea,https://newspapers.ushmm.org/article/14790,https://newspapers.ushmm.org/manager/article/photo/22027/original,,[7],"[1,1]",39.768403,-86.158068,,1,0
13673,News Article,Adrian Daily Telegram/The Daily Telegram,Adrian,Michigan,25-Nov-42,1,To Bare Plans To Exterminate Jews In German-Occupied Europe,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,David Forsberg,Link To Article: https://www.newspapers.com/image/542452/?terms=plan+to+exterminate+jews,"David, you are the first person to upload this article. Great work! One correction. The headline ""Russian Pincers Close on Germans"" is not related to the story with the headline ""To Bare Plans To Exterminate Jews In German-Occupied Europe"". Here is a resource for how to read old newspapers: https://newspapers.ushmm.org/about/scanning-newspapers and another resource for how to find and record bylines: https://newspapers.ushmm.org/blog/2017/09/12/what-exactly-are-bylines/  -Eric",https://newspapers.ushmm.org/article/13673,https://newspapers.ushmm.org/manager/article/photo/20659/original,,[0],"[0,0]",41.8975471,-84.0371659,,0,0
13253,News Article,The Sheboygan Press ,Sheboygan+,Wisconsin,25-Nov-42,17,Slaughter of Jews is Decreed by Nazis,,AP,Nazi Plan to Kill All Jews Confirmed,Carroll University Newspaper Archive (http://archives.carrollu.edu/),Published,Rachel Gosselin,"The article confirms that Hitler has ordered a mass extermination of Jews in Nazi-Europe. The article mentions the role of Dr. Stephen Wise and provides data on the numbers of Jews already killed. It also describes that the Jews are being transported to Poland where the cheapest, fastest, and easiest methods of killing are practiced. This article provides information on the important people involved as well as numbers that represent the magnitude of Jew extermination.","Rachel,
Thank you for your submission to History Unfolded. I hope to see more submissions from you in the future! -Katie",https://newspapers.ushmm.org/article/13253,https://www.newspapers.com/clip/7850819//,,"[8,9]","[1,1]",43.7508284,-87.71453,,0,0
11860,News Article,St. Louis Post-Dispatch,St.+Louis,Missouri,25-Nov-42,B1,Nazis Accused Of Plan to Kill 4 Million Jews,Dr. Wise Says Order to Exterminate Race Has Been Half Fulfilled ,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Rebecca Schmitt,,"Great work, Rebecca! -Eric",https://newspapers.ushmm.org/article/11860,https://newspapers.ushmm.org/manager/article/photo/17142/original,,[0],"[1,1]",38.6270025,-90.1994042,,1,0
11859,News Article,Green Bay Press-Gazette,Green+Bay,Wisconsin,25-Nov-42,2,U.S. Jews Hear of Persecutions,Dr. S.S. Wise Declares Two Million Executed in Nazi-Occupied Countries,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Rebecca Schmitt,,"The headline/sub-headline and certain words in the story are noteworthy here, as the onus of proof seems to fall solely on Dr. Wise who ""said [it] was confirmed by the state department and a personal representative of President Roosevelt..."" Good find, Rebecca! Thank you very much for this article, which we did not have uploaded to History Unfolded before. -Eric",https://newspapers.ushmm.org/article/11859,https://www.newspapers.com/clip/25181893/,,"[8,9]","[1,1]",44.5133188,-88.0132958,,1,1
11858,News Article,Miami Daily News-Record,Miami,Oklahoma,25-Nov-42,3,Jews Discuss Hitler's Move,Dr. Stephen Wise Hears Nazis Intent to Kill Off Race in Europe,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Jan Karstensen,Article states Nazi doctors are injecting air bubbles into veins of Jews to kill 100 men per doctor per hour.,"Thank you so much for taking time to upload article content to the History Unfolded website, Jan! -Eric",https://newspapers.ushmm.org/article/11858,https://www.newspapers.com/clip/24786917/,,"[6,7,8,9]","[1,1]",36.8745146,-94.8774554,,1,1
10303,News Article,The Kane Republican,Kane,Pennsylvania,25-Nov-42,1,Dr. Wise to Reveal Details of Nazi Plans to Exterminate Jews,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,CESAR G,"article is continued on page six (could only upload one document)

https://www.newspapers.com/image/49840008","Cesar,

Thanks for finding this.

/David",https://newspapers.ushmm.org/article/10303,https://www.newspapers.com/clip/25107907/,,[7],"[1,1]",41.6628394,-78.8111427,,1,0
8397,News Article,Lead Daily Call,Lead,South+Dakota,25-Nov-42,1,HITLER DESTROYING ALL JEWS,Half In Nazi Occupied Europe Already Exterminated,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,,,https://newspapers.ushmm.org/article/8397,https://www.newspapers.com/clip/23782347/,,"[6,7,8,9]","[1,1]",44.3522065,-103.7651984,,0,0
8384,News Article,The Brownsville Herald,Brownsville,Texas,25-Nov-42,1,Extermination Of All Jews Sought,German Plan Bared By Dr. Wise,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,,,https://newspapers.ushmm.org/article/8384,https://www.newspapers.com/clip/23756432/,,"[6,7,8,9]","[1,1]",25.9017472,-97.4974838,,1,0
8377,News Article,The Indiana Gazette/The Indiana Evening Gazette,Indiana,Pennsylvania,25-Nov-42,7,Details Of Campaign To Exterminate All Jews In Nazi Europe Laid Before New York Committee,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,,,https://newspapers.ushmm.org/article/8377,https://www.newspapers.com/clip/23462831/,,[7],"[1,1]",40.6214551,-79.1525349,,0,0
8376,News Article,The Amarillo Globe/The Amarillo Globe-Times,Amarillo,Texas,25-Nov-42,5,Claim Nazi Doctors Kill Jews at Rate Of 100 Men an Hour,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,,,https://newspapers.ushmm.org/article/8376,https://newspapers.ushmm.org/manager/article/photo/15271/original,,"[6,7,8,9]","[1,1]",35.2219971,-101.8312969,,0,0
8054,News Article,The Asbury Park Press/The Evening Press,Asbury+Park,New+Jersey,25-Nov-42,6,Hitler Orders Execution of All Jews in Europe,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Andrew Hollenbaugh,,"Thank you for your research, Andrew! -Eric",https://newspapers.ushmm.org/article/8054,https://newspapers.ushmm.org/manager/article/photo/14255/original,,[0],"[0,0]",40.2203907,-74.0120817,,0,0
4654,News Article,Sarasota Herald-Tribune,Sarasota,Florida,25-Nov-42,5,Nazi Plan For Wiping Out Jews To Be Outlined,,AP,Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,kflipscomb .,"Through the Google News archives I found this Sarasota Herald-Tribune edition by searching the key word ‚ÄúJews‚Äù. I scrolled through a few pages and found the headline ‚ÄúHitler Regime Wipes Out Jews by Mass Murder‚Äù. This edition was published the day before Thanksgiving 1942. With the holiday season quickly approaching, a quarter of the paper is covered in advertisements for holiday radio shows, Thanksgiving menus, food advertisements, and even a picture of children on Mrs. Claus‚Äô lap appear throughout eight pages. The two main headlines include: ‚ÄúNazis Lose 100,000 Men at Stalingrad‚Äù and a photo with the title ‚ÄúU.S. Warship Rescues Jap Flier‚Äù. These two headlines portray the United States as winning the war against the Axis powers and coincide with the warm feelings that families want to have as they enter the holiday seasons. 
The majority of the pages that follow the front page are advertisements, cartoons, a listing of social activities, and local news such as a campaign advertisement for city council. As this is a local newspaper published for Sarasota residents, discusses how locals are affected by the war efforts including shortages of oil and milk. 
	The headline ‚ÄúNazi Plan for Wiping out Jews to be Outlined‚Äù is found sandwiched between a photo of a baby wearing only a smile and a t-shirt that exposes his bum, followed by a caption bringing humor to the story about a diaper shortage in Memphis, Tennessee and is situated next to a large advertisement posting for a vacuum cleaner, including steps on how to use and maintain the cleaner. Notice how the advertisement is about twice the size of the Nazi plan posting. It is ironic, or extremely purposeful by the hands of the editor, to conceal the article about state officials and President Roosevelt confirming that 2 million Jews have already been slaughtered at the hands of Hitler. In addition, the article informs readers that Dr. Stephen S. Wise, chairman of the World Jewish Congress and president of the American Jewish Congress, has documentation proving that Hitler ordered the extermination of all Jews in Nazi-ruled Europe by the end of 1942 (nearly one month after this publication). Dr. Wise further outlines Hitler‚Äôs plan saying ‚ÄúNazis were moving some four-fifths of the Hews in Hitler-ruled European countries to Poland‚Äù. He also details the method of execution by injections that can kill 100 people each hour. This publication is cut short with more alarming information that the Jewish population in Warsaw had been reduced from 500,000 to an estimated 100,000. One could easily miss this very detailed and horrific article amid all the holiday cheer and light-hearted advertisements. While it is significant to show the loss of 100,000 Nazis in bold, large font on the front page, the sheer number of Jews killed and the further genocides discussed in the Nazi Plan headline overcome the story of the 100,000 Nazis killed. The holiday season is a time of chaos, stress and busyness, but it is also a time of reflection, family time and joy. To go into the season with the thought of Jews being murdered at alarming rates is not enjoyable conversation for the Thanksgiving table. I imagine a family would rather enjoy discussing local solutions to shortages, how to help troops through the holiday season, and the recent Nazi loss at Stalingrad. I understand the editor‚Äôs logic in making the final call on headlines, but wonder if newspaper's focus had been more on the Jewish genocide, if the public would have pushed for more action from the Allied Powers to stop the Holocaust sooner.
(1942, November 25). Nazi plan for wiping out Jews to be outlined. Sarasota Herald-tribune. Retrieved from https://news.google.com/newspapers?id=DCEhAAAAIBAJ&sjid=xmQEAAAAIBAJ&pg=4519%2C3791851","What a thorough, thoughtful analysis. Thank you very much for the contribution. -Eric",https://newspapers.ushmm.org/article/4654,https://newspapers.ushmm.org/manager/article/photo/14054/original,,"[7,8,9]","[0,0]",27.3364347,-82.5306527,,0,0
3494,News Article,The Tuscaloosa News,Tuscaloosa,Alabama,25-Nov-42,3,Plan To Kill Jews Revealed,Nazi Plan Would Exterminate Race In Occupied Europe,AP,Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,Source: https://news.google.com/newspapers?id=DuU-AAAAIBAJ&sjid=_kwMAAAAIBAJ&pg=5998%2C677337,,https://newspapers.ushmm.org/article/3494,https://newspapers.ushmm.org/manager/article/photo/14017/original,,[98],"[1,0]",33.2098407,-87.5691735,,0,0
3481,News Article,Toledo Blade,Toledo,Ohio,25-Nov-42,1,"Hitler Orders All Jews Exterminated, Report Says",Said to Be Confirmed by F.D.R. Aide; Affects Nazi-Occupied Europe,AP,Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,"Source: https://news.google.com/newspapers?nid=8_tS2Vw13FcC&dat=19421125&printsec=frontpage&hl=en

Continues on Page 2. The article is pretty straightforward in stating that 2 million Jews have already been killed and that this information has been confirmed by State Department sources. The article is fairly prominent on the front page (though not above the fold).",,https://newspapers.ushmm.org/article/3481,https://newspapers.ushmm.org/manager/article/photo/14012/original,,[0],"[1,1]",41.6528052,-83.5378674,,0,0
3208,News Article,The Norwalk Hour,Norwalk,Connecticut,25-Nov-42,1,Attempts To Kill All Jews,Charged By Dr. S.S. Wise; Says Nazi Doctors Put Air Bubbles In Veins,AP,Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,Full text at https://news.google.com/newspapers?id=zipJAAAAIBAJ&sjid=uwYNAAAAIBAJ&pg=5352%2C2419125.,,https://newspapers.ushmm.org/article/3208,https://newspapers.ushmm.org/manager/article/photo/13914/original,,"[6,7,8,9]","[1,1]",41.117744,-73.4081575,,1,0
2358,News Article,Mansfield News-Journal,Mansfield,Ohio,25-Nov-42,1,Slaughter: Wise Gets Proof Hitler to Kill Remaining Jews,,AP,Nazi Plan to Kill All Jews Confirmed,Muskingum Library,Published, ,"Dr. Stephan S. Wise said that Hitler was planning to exterminate all Jews in Nazi-occupied Europe by the end of the year. This article deals with how 2,000,000 Jews already have been slaughtered in accordance with race extinction order by Adolf Hitler. It is estimated that 4,000,000 Jews in Nazi -occupied Europe already have been killed. Source: https://www.newspapers.com/newspage/18896138/. 
        ",,https://newspapers.ushmm.org/article/2358,https://newspapers.ushmm.org/manager/article/photo/13834/original,,"[6,7,8,9]","[1,1]",40.75839,-82.5154471,,1,0
2338,News Article,Lawrence Daily Journal-World,Lawrence,Kansas,25-Nov-42,7,All Jews To Be Killed By Nazis,Jewish Organization to Hear About Campaign Planned by Hitler,AP,Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,Source: https://news.google.com/newspapers?id=mCNdAAAAIBAJ&sjid=uVoNAAAAIBAJ&pg=1152%2C3826377,,https://newspapers.ushmm.org/article/2338,https://newspapers.ushmm.org/manager/article/photo/13749/original,,"[6,7,8,9]","[1,1]",38.9716689,-95.2352501,,0,0
2086,News Article,The Battle Creek Enquirer and News/The Battle Creek Enquirer and-The Evening News,Battle+Creek,Michigan,25-Nov-42,1,Jews Study Nazi Slaughter Plan,Jewish Leaders Meet in N.Y. To Review Details of Extermination Decree,AP,Nazi Plan to Kill All Jews Confirmed,Willard Library (https://willardlibrary.org/),Published,Margaret Lincoln,"The article details the report of Dr. Stephen Wise that proved Hitler's plan for the extermination of all Jews in Europe. The article reported that 2,000,000 Jews had already been killed. 
",,https://newspapers.ushmm.org/article/2086,https://newspapers.ushmm.org/manager/article/photo/13730/original,,[98],"[0,0]",42.3211522,-85.1797142,,0,1
