Id,Article Type,Newspaper,City,State,Publication Date,Page,Headline,Sub Headline,Byline,Event,Location of research,Status,Contributor,User Comments,CM Comments,Page URL,Download File,Unnamed: 18,Missing,Other,Latitude,Longitude,Unnamed: 23,Wise,Discussion
732,News Article,The Abilene Reporter-News,Abilene,Texas,25-Nov-42,15,Jew Extermination Drive to Be Bared,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Lael Fuller,Source: https://www.newspapers.com/newspage/44939897/,,https://newspapers.ushmm.org/article/732,https://newspapers.ushmm.org/manager/article/photo/10870/original,,[0],"[0,0]",32.4487364,-99.7331439,,0,1
49507,News Article,The Daily Monitor-Leader,Mount+Clemens,Michigan,25-Nov-42,4,HEAR DETAILS OF HITLER'S CAMPAIGN FOR:,Slaughter of All European Jews by End of the Year,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Chronicling America: Historic American Newspapers (https://chroniclingamerica.loc.gov/#tab=tab_newspapers),Published,David Klevan,https://chroniclingamerica.loc.gov/lccn/sn96077289/1942-11-25/ed-1/seq-4/,"Hi David,

I hope you have been well! This is a great new article and newspaper find for the database. It has been approved!

I hope you have a good week!

- Samantha",https://newspapers.ushmm.org/article/49507,https://www.newspapers.com/clip/43313392/,,[0],"[0,0]",42.5972563,-82.8779754,,0,0
43149,News Article,The Rapid City Daily Journal/The Rapid City Journal,Rapid+City,South+Dakota,25-Nov-42,1,"Hitler Reported To Have Ordered Extermination Of All Jews By First Of Year; 2,000,000 Killed",,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Patricia Pawelak-Kort,,,https://newspapers.ushmm.org/article/43149,https://www.newspapers.com/clip/61780595/,,[0],"[1,1]",44.0805434,-103.2310149,,0,0
40895,News Article,The Casper Tribune-Herald/The Casper Star Tribune,Casper,Wyoming,25-Nov-42,1,Extermination of All Jews in Nazi Territory Cited as Hitler's Aim,"Two Million Already Have Been Slaughtered, Declares Dr. Stephen Wise",Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Gideon Williams,"Refers to the extermination as a ""gruesome campaign"" of ""slaughter,"" showing the disgust of the author at Nazi actions.","We already had this article in the database before. Please continue to go to ""Menu"" and ""Explore User Research"" and search by newspaper name to see what we have. -Eric",https://newspapers.ushmm.org/article/40895,,,[0],"[1,1]",42.848709,-106.2980824,,1,0
40247,News Article,The Park City Daily News,Bowling+Green,Kentucky,25-Nov-42,1,Mass Slaying of Jews Studied,Hitler's Orders Are Confirmed in Washington,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Jeannette Gabriel,,"Jeannette: I have approved all your submissions for the following Events: Nazi Plan to Kill All Jews Confirmed, Allies Denounce Nazi Plan to Exterminate the Jews, Evian Conference Offers Neither Help Nor Haven, and Jewish Refugees Desperately Seek Safe Harbor (except one). Great work! Thank you.
-Elizabeth",https://newspapers.ushmm.org/article/40247,,,"[7,8,9]","[0,0]",36.9685219,-86.4808043,,0,1
38979,News Article,Daily Sentinel,Grand+Junction,Colorado,25-Nov-42,1,Thousands Jews In Norway Held In Nazi Camps,,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Patricia Pawelak-Kort,,,https://newspapers.ushmm.org/article/38979,,,"[7,8,9]","[1,1]",39.0638705,-108.5506486,,0,0
31239,News Article,The Tampa Daily Times/The Tampa Times,Tampa+Bay,Florida,25-Nov-42,4,U. S. Jewish Group Hears Details of Polish Slaughter Today,State Department Believed to Have Proof of Murders,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Jonathan Przelenski,"This article is important because it details the murders of Jews to the American public, and in this case the city of Tampa, in 1942, well before the discovery of the concentration camps. However, this article is on page 4 of the newspaper and reserved to a small sliver of the whole newspaper. The article is located by a Ringling Circus Elephant Trainer death, and not front page news. 

To find this article, I typed in the keyword Stephen Wise under Newspapers.com and narrowed my search to the dates provided on History Unfolded.","Hello Jonathan, thank you for your contribution to History Unfolded! 
Your article has been approved. Please note, you're right to point out the article was positioned far from the front page, but its title is actually prominently displayed on p.4: ""State Department Believed to Have Proof of Murders"" is the sub-headline; the main headline is in bigger characters above that : ""U. S. Jewish Group Hears Details of Polish Slaughter Today"" ‚Äì I edited your data for you (the circus elephant photo right next to it is indeed awkward!) 
Good job adding the author, I also added the news service he was working with, mentioned at the beginning of the paragraph: Kenneth L. Dixon (AP). Keep up the great work, we look forward to other interesting finds from you. ‚ÄìNadia",https://newspapers.ushmm.org/article/31239,,,[0],"[0,0]",27.763383,-82.5436722,,0,1
29140,News Article,The Record-Argus,Greenville,Pennsylvania,25-Nov-42,1,View Hitler Plan To Wipe Out Jews,Dr. Wise Says Reports Are Confirmed by State Department,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,https://newscomwc.newspapers.com/,Published,Patrick Hefferan,Additional sub-headline: Reported Half Already Killed,"Hi Patrick,

Great article find! This article has been approved.

I've edited this submission a little to provide you with an example to help you with your future submissions.

Great work!

- Samantha",https://newspapers.ushmm.org/article/29140,https://www.newspapers.com/image/12421608/,,"[6,7,8,9]","[1,1]",41.404499,-80.3911785,,1,0
26507,News Article,The Birmingham News,Birmingham,Alabama,25-Nov-42,3,Hitler Has Ordered All Jews in Nazi Europe Slain By End of Year,Details Of Wholesale Murder Are Reported to Semitic Leaders in U.S.,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Jacquelyn Wilson,,"Great find Jacquelyn! Thanks for joining us at the sprint.

/David",https://newspapers.ushmm.org/article/26507,,,[0],"[1,1]",33.5185892,-86.8103567,,0,0
21910,News Article,"The Bee (Danville, VA)/The Danville Bee",Danville,Virginia,25-Nov-42,3,Slaughter of Jews Confirmed,Hitler's Campaign to Kill Out All Occupies Group,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ryan Liu,,,https://newspapers.ushmm.org/article/21910,,,[0],"[0,0]",36.5859718,-79.3950228,,0,0
20296,News Article,The Gettysburg Times,Gettysburg,Pennsylvania,25-Nov-42,6,TWO MILLION JEWS REPORTED KILLED BY NAZIS,,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,"Hi Neha,
This was another great submission. I made a few edits on this one to align with the newspaper article. It has now been published. Thanks for your research!
-Bethany",https://newspapers.ushmm.org/article/20296,,,[7],"[1,1]",39.8309293,-77.2310955,,0,0
19388,News Article,Oakland Tribune,Oakland,California,25-Nov-42,1,"German Tunisia Drive Stopped; Russians Kill, Capture 100,000",Hitler Plans to Wipe Out All the Jews in Nazi Occupied Lands,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ryan Liu,,"Hi Ryan,
Thanks for researching for History Unfolded. Your submission has been published in our database.
-Bethany",https://newspapers.ushmm.org/article/19388,,,[98],"[1,1]",37.8043514,-122.2711639,,0,0
18708,News Article,The Deseret News,Salt+Lake+City,Utah,25-Nov-42,3,Death Decree For All Jews Charged To Hitler,Dr. Wise Claims To Have Proof Of Order,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,Judy Johnstone,https://news.google.com/newspapers?nid=Aul-kAQHnToC&dat=19420722&printsec=frontpage&hl=en,,https://newspapers.ushmm.org/article/18708,,,"[8,9]","[1,1]",40.7607793,-111.8910474,,1,0
13674,News Article,Tucson Daily Citizen,Tucson,Arizona,25-Nov-42,1,Nazis Seek To Slay All Jews In Europe Now,Hitler Said To Be Wrathful That Extermination Of Jews Incomplete,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,David Forsberg,"Link To Article: https://www.newspapers.com/image/10569854/

Article continues on page 12. ","Again, ""Germans Face Extermination"" is a headline unrelated to your relevant story. However, I can understand why you were confused in this case. Extermination as a phrase here is not quite to be taken literally, although it does refer to deaths on the battlefield. However, the headline for the article about the Holocaust is less strong with the diction. What a fascinating comparison. You are the first person to upload any article from the Tucson Daily Citizen. Good work! -Eric",https://newspapers.ushmm.org/article/13674,https://www.newspapers.com/clip/76243749/the-dothan-eagle/,,[0],"[1,1]",32.2226066,-110.9747108,,0,0
12524,News Article,The Monroe News-Star,Monroe,Louisiana,25-Nov-42,1,"Hitler Half Through With Mad Murder Of 4,000,000",,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Eric Schmalz,"Dr. Stephen Wise announces that according to State Department sources, Nazi Germany has killed over 2 million European Jews.  He also discusses the speed and methods the Nazis were using to carry out their extermination plan.  Article found by Dr. Sidney Davidson.",,https://newspapers.ushmm.org/article/12524,https://www.newspapers.com/clip/61628029/,,[0],"[1,1]",32.5093109,-92.1193012,,0,0
12214,News Article,The Index-Journal,Greenwood,South+Carolina,25-Nov-42,1,"Details, Proof of Jewish Extermination Reported ",,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Edward Salo,Article continues on page 7. ,"Another good find, Edward. Thank you! -Eric",https://newspapers.ushmm.org/article/12214,https://www.newspapers.com/clip/54521185/,,[9],"[1,1]",34.1954001,-82.1617883,,0,0
11567,News Article,The Bismarck Tribune,Bismarck,North+Dakota,25-Nov-42,1,Claim Axis Doctors Killing Jews by Thousands in Poland,Air Bubbles Said Injected Into Victims' Veins,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Amy Minton,Mentions Dr. Stephen Wise carries documentary proof that Hitler ordered extermination of European Jewry.,,https://newspapers.ushmm.org/article/11567,https://newspapers.ushmm.org/manager/article/photo/20679/original,,"[7,8,9]","[0,0]",46.8083268,-100.7837392,,0,0
4657,News Article,Prescott Evening Courier,Prescott,Arizona,25-Nov-42,1,Leaders Weigh Jew Slaughter,,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,DiAnna Martinez,"This articles concerns Dr Wise describing the Nazi plan to kill all European Jews by the end of 1942. It goes on to explain that he had documentation that proved that this was the plan and that approximately half of the estimated 4 million Jews in Nazi occupied Europe had already been killed and the Nazis planned to move the rest off to Poland in order to complete their goal. Wise went on to say that Nazi doctors were killing ‚Äúmore than 100 men an hour, per doctor.‚Äù The article goes on to say that the Polish government in exile in London reported that Himmler had ordered the extermination of one-half of the Jewish population in Poland by the end of the year and that 250,00 had been killed through September. Article continues on page 3. Link to article: https://news.google.com/newspapers?nid=MNNNGtAgD4EC&dat=19421125&printsec=frontpage&hl=en

",,https://newspapers.ushmm.org/article/4657,https://www.newspapers.com/clip/25912682/,,[0],"[1,1]",34.5400242,-112.4685025,,0,1
3062,News Article,Greeley Daily Tribune and the Greeley Republican,Greeley,Colorado,25-Nov-42,1,Hitler Orders Europe's Jews Be Eliminated,,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,http://ezproxy.ppld.org/,Published,Deena Williams,Also available via Newspapers.com,,https://newspapers.ushmm.org/article/3062,https://newspapers.ushmm.org/manager/article/photo/16444/original,,"[7,8,9]","[1,1]",40.4233142,-104.7091322,,0,0
736,News Article,The North Adams Transcript,Adams,Massachusetts,25-Nov-42,1,Says Nazis Intend to Wipe Out Jews,,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Lael Fuller,Source: https://www.newspapers.com/newspage/1882440/,,https://newspapers.ushmm.org/article/736,https://newspapers.ushmm.org/manager/article/photo/14055/original,,"[7,8,9]","[1,1]",42.6242251,-73.1174344,,0,0
734,News Article,The Daily Inter Lake,Kalispell,Montana,25-Nov-42,2,Jew Extermination Plan of Nazis to Be Aired at Meet,,Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Lael Fuller,Source: https://www.newspapers.com/newspage/20804092/,,https://newspapers.ushmm.org/article/734,https://newspapers.ushmm.org/manager/article/photo/13881/original,,"[7,8,9]","[1,1]",48.1919889,-114.316813,,0,0
43662,News Article,Daily Advertiser,Lafayette,Louisiana,26-Nov-42,3,Jewish Groups Study German Drive On Jews,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Patricia Pawelak-Kort,,,https://newspapers.ushmm.org/article/43662,https://www.newspapers.com/clip/68095652/,,[0],"[0,0]",30.2240897,-92.0198427,,0,1
39563,News Article,"The Morning Herald (Hagerstown, Maryland)",Hagerstown,Maryland,26-Nov-42,1,STORY IS TOLD OF HITLER'S CAMPAIGN,Dr. Wise Relates Details Of Drive To Exterminate Jews,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Katherine Vaughan,Article continues on page 12.,"Excellent find!

-- David K.",https://newspapers.ushmm.org/article/39563,https://www.newspapers.com/clip/61500715/,,[98],"[1,1]",39.6417629,-77.7199932,,1,0
21487,News Article,Deadwood Pioneer-Times,Deadwood,South+Dakota,26-Nov-42,1,"Extermination of Jews is Planned by Nazis, Claimed",Dr. Stephen S. Wise Says Proof of Story is Established,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Annie Cornell,"This article focuses on Dr. Stephen Wise's evidence gathered on Hitler's plan to exterminate every last Jew. It states that Dr. Wise's evidence had already been verified as authentic by the state department officials and ""a representative of President Roosevelt"". In addition to prior death toll counts, the article also describes what is to be done with the remaining half-population of Jews, and mentions specific killing methods and numbers to relay the severity of the situation.","You are the first person to find and submit this article. Great work, Annie! -Eric",https://newspapers.ushmm.org/article/21487,https://newspapers.ushmm.org/manager/article/photo/17118/original,,"[7,8,9]","[1,1]",44.376651,-103.7296415,,1,0
18285,News Article,The Montana Standard,Butte,Montana,26-Nov-42,2,Nazi Slaughter of Jews Speeded,Hitler Said Ired by Slowness,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,,,https://newspapers.ushmm.org/article/18285,https://www.newspapers.com/clip/21547689/,,[0],"[1,1]",46.0038232,-112.5347775,,0,0
995,News Article,The Salem News,Salem,Ohio,27-Nov-42,10,SAYS HITLER SEEKS TO KILL ALL JEWS,,None listed,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Charles Stern,"Source:
https://www.newspapers.com/image/90421645/?terms=kill%2Ball%2Bjews",,https://newspapers.ushmm.org/article/995,https://newspapers.ushmm.org/manager/article/photo/936/original,,"[6,7,8,9]","[1,1]",40.9008923,-80.8567501,,0,0
1429,News Article,Gastonia Daily Gazette,Gastonia,North+Carolina,25-Nov-42,1,Nazi Plans to Exterminate Jews Detailed,"Jewish Leaders Meet to Hear of Hitler's Plan to Exterminate All Jews In Europe By End Of Year; 2,000,000 Already Slain",Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Find Newspaper Archive (https://newspaperarchive.com/),Published,Joan McHale,"Detailed account of events in Nazi-occupied Europe authenticated by the State Department.  Half of Jews have been killed, Hitler was wrathful at ""failure to complete the extermination immediately.""  A Roosevelt representative said ""the worst you though is true.""",,https://newspapers.ushmm.org/article/1429,https://www.newspapers.com/clip/25107756/,,[9],"[1,1]",35.262082,-81.1873005,,0,0
10434,News Article,The Winona Republican and Herald/The Winona Republican-Herald/The Winona Daily News,Winona,Minnesota,25-Nov-42,1,Plot to Kill All Jews Under Hitler Charged,"2,000,000 Already Slain, Dr. Stephen Wise Declares ",Kenneth L. Dixon (AP),Nazi Plan to Kill All Jews Confirmed,Winona State University ,Published,Alexandra Johnson,,"I can verify all the data from this entry. The issue date is 11/25/1942. I edited your original date of 11/11/1942 to reflect the article date. Thank you, Alex! -Eric",https://newspapers.ushmm.org/article/10434,https://newspapers.ushmm.org/manager/article/photo/17592/original,,[0],"[1,1]",44.0553908,-91.6663523,,1,0
1437,News Article,The Berkshire County Eagle,Pittsfield,Massachusetts,25-Nov-42,1,Jews Gather To Stem Mammoth Nazi Pogrom,Dr. Wise Says Hitler Has Ordered Death to Whole Race in Europe By End of Year,AP,Nazi Plan to Kill All Jews Confirmed,Find Newspaper Archive (https://newspaperarchive.com/),Published,Joan McHale,Added information of Jews in Norway arrested in house-to-house search and sent to concentration camps and put to work in Norway or Poland.,,https://newspapers.ushmm.org/article/1437,https://newspapers.ushmm.org/manager/article/photo/12349/original,,[98],"[1,1]",42.4500845,-73.2453824,,1,1
3825,News Article,Duluth Herald,Duluth,Minnesota,25-Nov-42,1,Nazi Killing of Jews to Be Aired ,,AP,Nazi Plan to Kill All Jews Confirmed,Duluth Public Library ,Published,Katie Murr,,,https://newspapers.ushmm.org/article/3825,https://newspapers.ushmm.org/manager/article/photo/14034/original,,"[7,8,9]","[1,1]",46.7866719,-92.1004852,,0,0
9832,News Article,The Seattle Daily Times/The Seattle Times,Seattle,Washington,25-Nov-42,24,"2,000,000 Jews Belived Slain",,AP,Nazi Plan to Kill All Jews Confirmed,www.spl.org,Published,Penn Anderson,,,https://newspapers.ushmm.org/article/9832,https://www.newspapers.com/clip/25108325/,,[0],"[1,1]",47.6062095,-122.3320708,SPECIAL,0,0
12556,News Article,The Evening Star/The Washington Evening Star,Washington,District+Of+Columbia,25-Nov-42,1,Plot to Kill All Jews in Europe This Year Charged to Hitler,Two Million Claimed Already Slaughtered; Leaders of Race Meet in New York Today,AP,Nazi Plan to Kill All Jews Confirmed,http://www.readex.com/content/americas-historical-newspapers,Published,Elizabeth Rudman,"This article is important because it discusses the confirmation of Nazi killing of Jews. As a result, Jewish leaders met in New York to address the World Jewish Congress. The article also talks about how Rabbi Wise had proof of the Nazis' agenda through the State Department and a personal representative of President Roosevelt.","I find it fascinating that the other edition of The Evening Star for November 25, 1942 did not contain this article. -Eric",https://newspapers.ushmm.org/article/12556,https://www.newspapers.com/clip/28508552/,,[98],"[1,1]",38.9071923,-77.0368707,,0,0
13255,News Article,Wisconsin Rapids Daily Tribune,Wisconsin+Rapids,Wisconsin,25-Nov-42,2,Disclose Hitler Order for Jews' Extermination,,AP,Nazi Plan to Kill All Jews Confirmed,Carroll University Newspaper Archive (http://archives.carrollu.edu/),Published,Anamarie Di Tulio,,"This article is found on page 2 and relates to the Nazi plan to kill all Jews. I made the changes in your submission. You are the first person to upload this article. Thank you for your valuable work, Anamarie! -Eric",https://newspapers.ushmm.org/article/13255,https://www.newspapers.com/clip/31023882/,,"[8,9]","[1,1]",44.3835763,-89.8173465,,0,0
13418,News Article,The Detroit News/The Detroit Evening News/The Evening News,Detroit,Michigan,25-Nov-42,4,Jews in U.S. Told of Purge,Hitler Extermination Order Reported,AP,Nazi Plan to Kill All Jews Confirmed,USHMM Library,Published,Mark De La Torre,This article was published in the US which brought attention to the American population. This is important because it gained the support of Jewish-Americans as well as those against Hitler's ruling.,"Mark,
Thank you for your submission! -Katie",https://newspapers.ushmm.org/article/13418,https://newspapers.ushmm.org/manager/article/photo/20044/original,,"[6,8,9]","[1,1]",42.331427,-83.0457538,,0,1
13606,News Article,The Evening Tribune (Albert Lea),Albert+Lea,Minnesota,25-Nov-42,3,All Jews in Nazi Occupied Europe to Die,Dr. Stephen Wise to Lay Alleged Campaign Before N. Y. Committee,AP,Nazi Plan to Kill All Jews Confirmed,https://access-newspaperarchive-com.pioproxy.carrollu.edu/,Published,Dawson Kiphart,,"I added ""AP"" for ""Associated Press"" wire service in the author/byline field. This is a good find, Dawson. What a startling headline. Thank you for the work! -Eric",https://newspapers.ushmm.org/article/13606,https://newspapers.ushmm.org/manager/article/photo/20644/original,,[0],"[1,1]",43.6478006,-93.3686555,,1,0
