Id,Article Type,Newspaper,City,State,Publication Date,Page,Headline,Sub Headline,Byline,Event,Location of research,Status,Contributor,User Comments,CM Comments,Page URL,Download File,Unnamed: 18,Missing,Other,Latitude,Longitude,Wise,Soap_Corpse,Mention Perpatrator,"Scale, none, other",Passive vs Active,Missing
51029,News Article,The Sacramento Bee,Sacramento,California,25-Nov-42,17,Wise Says Nazis Are Using Dead Jews For Soap,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Randall Scott,,,https://newspapers.ushmm.org/article/51029,,,[24],1,38.5815719,-121.4943996,1,1,1,2,1,
50116,News Article,The Spartanburg Herald/The Sunday Herald-Journal,Spartanburg,South+Carolina,25-Nov-42,1,Dr. Wise Reports Half Of Jews In Europe Are Slain,,AP,Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,Link to article: https://news.google.com/newspapers?id=GvkeAAAAIBAJ&sjid=8soEAAAAIBAJ&hl=fr&pg=2178%2C2081460,,https://newspapers.ushmm.org/article/50116,,,[24],,34.9495672,-81.9320482,1,0,0,1,1,
49956,News Article,Gazette and Bulletin,Williamsport,Pennsylvania,25-Nov-42,1,"2,000,000 Jews Slain, Wise Hears","Death Of All Jews In Occupied Europe Ordered By Hitler, Leader Learns",AP,Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,Mary Allred,Link to article: https://news.google.com/newspapers?id=cYQ6AAAAIBAJ&sjid=CyoMAAAAIBAJ&pg=5857%2C5862926,,https://newspapers.ushmm.org/article/49956,,,[24],,41.2411897,-77.0010786,1,0,0,0,0,
47012,News Article,The Kansas City Times,Kansas+City+,Missouri,25-Nov-42,2,Wiping Out Jews,Dr. Stephen Wise Says State Department Confirms Story of Massacre.,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Sarah Biddick,"Additional sub-headlines:
At Least 2 Million Die
""Extermination Campaign"" Is In Full Swing in Nazi Europe.
Horrible Death Design
German Doctors Reportedly Inject Air Bubbles Into Veins of Victims",,https://newspapers.ushmm.org/article/47012,,,[24],,39.0997265,-94.5785667,1,0,0,2,0,
41794,News Article,The Owensboro Messenger-Inquirer/The Owensboro Messenger,Owensboro,Kentucky,25-Nov-42,3,Declares Hitler Exterminating Jews In Europe,Dr. Stephen Wise Says Half of 4 Million Population Slain.,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Patricia Pawelak-Kort,,,https://newspapers.ushmm.org/article/41794,,,[24],,37.7719074,-87.1111676,1,0,1,2,1,
40620,News Article,The Arizona Daily Star,Tucson,Arizona,25-Nov-42,2,German Death Plot Charged,Wise Says Extermination Of Jews Planned by Hitler,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Pamela Lightfoot,,,https://newspapers.ushmm.org/article/40620,,,[24],,32.2226066,-110.9747108,1,0,1,2,1,
39374,News Article,The Cedar Rapids Gazette,Cedar+Rapids,Iowa,25-Nov-42,1,Charges Drive to Exterminate Europe's Jews,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,colton kinnison,It is informing people in America about what Hitler has done and is going to continue to do throughout the duration of the Holocaust and World War II.,"Hi Colton,

This is a great article! We actually already have this article in the database. We love to get new ones! 

See what we already have in the database by using this link: https://newspapers.ushmm.org/blog/2017/09/14/how-do-i-upload-articles-not-yet-in-the-database/

Keep up all the great work!

- Samantha",https://newspapers.ushmm.org/article/39374,,,[24],,41.9778795,-91.6656232,0,0,0,2,1,
34412,News Article,The Salt Lake Tribune,Salt+Lake+City,Utah,25-Nov-42,2,Nazis Execute Half of European Jews,Hebrew Congress Leader Says Two Million Die,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Elif Shannon-Chastain,,,https://newspapers.ushmm.org/article/34412,,,[24],,40.7607793,-111.8910474,1,0,1,1,1,
33902,News Article,The Miami Herald/The Herald,Miami,Florida,25-Nov-42,1,"2,000,000 Jews 'Exterminated' By Nazis, Dr. Wise Reports",Price Set On Corpses,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Sandra Auerbach,,,https://newspapers.ushmm.org/article/33902,,,[24],,25.7616798,-80.1917902,1,1,1,0,0,
32944,News Article,The Sioux City Journal,Sioux+City,Iowa,25-Nov-42,11,Hitler Murders 2 Million Jews,Dr. Stephen Wise Tells of Horrible Campaign of Extermination,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Elizabeth Hedlund,,,https://newspapers.ushmm.org/article/32944,,,[24],,42.4963416,-96.4049408,1,0,1,0,1,
32138,News Article,Meriden Record,Meriden,Connecticut,25-Nov-42,2,"2.000,000 Jews Slain In Europe, Dr. Wise Says","One Of Hitler's Last Mad Acts, He Declares",AP,Nazi Plan to Kill All Jews Confirmed,Google Newspaper Archive (https://news.google.com/newspapers),Published,Noah Christina,This proved how hitler actually did start to kill the jews,"Hi Noah,

Great find, it has been published. I made a slight change in the Headline to correct a typo.

Peter G.",https://newspapers.ushmm.org/article/32138,,,[24],,41.5381535,-72.8070435,1,0,0,0,0,
30675,News Article,The Evening State Journal/The Lincoln State Journal/Lincoln Evening Journal,Lincoln,Nebraska,25-Nov-42,7,"2,000,000 Jews slain in Hitler's terror-ridden Europe, Dr. Wise learns; 'nazis set up price for each corpse'",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Marlene Knaus,"picture of Dr. Wise

Hitler is disturbed at the Nazi's failing to destroy Jewish people without any delay.","Hi Marlene,

Amazing work! I have approved all 12 of your submissions from Sunday, January 12.

Keep up all the great work!

- Samantha",https://newspapers.ushmm.org/article/30675,,,[24],pic wise,40.813616,-96.7025955,1,1,1,0,0,
30674,News Article,The Billings Gazette,Billings,Montana,25-Nov-42,5,Rabbi Reveals Jew Slaughter,Says Corpses Are Processed by Nazis,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Marlene Knaus,The area that Hitler rules in Europe is directed at the extermination of Jewish individuals occupying any region.,,https://newspapers.ushmm.org/article/30674,,,[24],,45.7832856,-108.5006904,1,1,0,2,1,
30673,News Article,The Minneapolis Morning Tribune/The Minneapolis Tribune/The Minneapolis Sunday Tribune/Star Tribune,Minneapolis,Minnesota,25-Nov-42,2,Order to Slay Every Jew Laid to Hitler,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Marlene Knaus,"An inexpensive uncomplicated procedure to eliminate the Jewish people was to ""inject air bubbles into veins"".",,https://newspapers.ushmm.org/article/30673,,,[24],,44.977753,-93.2650108,0,0,1,2,0,
30668,News Article,The Boston Daily Globe/The Boston Globe,Boston,Massachusetts,25-Nov-42,5,"2,000,000 Jews Slain by Nazis, Says Dr. Wise",Noted N.Y. Rabbi Cites Washington as News Source,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Marlene Knaus,"The state department confirmed sources of slaying in the ""extermination campaign"".",,https://newspapers.ushmm.org/article/30668,,,[24],,42.3600825,-71.0588801,1,0,1,0,0,
30667,News Article,The Courier-Journal,Louisville,Kentucky,25-Nov-42,3,"2,000,000 Jews Slain So Far, Dr. Wise Says",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Marlene Knaus,The civilians that have been slain are being reconditioned for processing of fertilizer and soap fats.,,https://newspapers.ushmm.org/article/30667,,,[24],,38.2526647,-85.7584557,1,0,0,0,0,
30218,News Article,The Gazette and Daily/The York Daily Record,York,Pennsylvania,25-Nov-42,11,Two Million Jews Slain in Europe,"Dr. Stephen Wise Terms Nazi Treatment of Jews an ""Extermination Campaign""",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Catalina Gowdy,,"Hello Catalina, thank you for the two articles you submitted Dec. 7! They are a great addition to the History Unfolded database. You may have noticed that the news service ""Associated Press"" was mentioned in both, at the beginning of the article. They are bylines, so I added them in their abbreviated form in the Author/Byline field, ""AP"". Looking forward to your next interesting finds! –Nadia",https://newspapers.ushmm.org/article/30218,,,[24],,39.9625984,-76.727745,1,0,0,0,0,
28384,News Article,The Fargo Forum,Fargo,North+Dakota,25-Nov-42,2,Half Of Jews In Nazi Europe 'Exterminated',,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Elif Shannon-Chastain,,,https://newspapers.ushmm.org/article/28384,,,[24],,46.8771863,-96.7898034,0,0,1,1,0,
26527,News Article,St. Paul Pioneer Press,St.+Paul,Minnesota,25-Nov-42,4,Half of Jews in Nazi Areas Reported Slain,,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Sara Schliep,,,https://newspapers.ushmm.org/article/26527,,,[24],,44.9537029,-93.0899578,0,0,1,1,0,
26505,News Article,Bangor Daily News/The Bangor News,Bangor,Maine,25-Nov-42,1,"Dr. Wise Reports 2,000,000 Jews Slain in Europe",,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Jill Breznican,,"Hi Jill, thank you for your contribution to History Unfolded, your article has been published. I just added ""AP"" in the Author/Byline field (you can see it at the beginning of the article after the writing date). Hope to receive other nice finds from you! –Nadia",https://newspapers.ushmm.org/article/26505,,,[24],,44.8016128,-68.7712257,1,0,0,0,0,
26490,News Article,Rocky Mountain News,Denver,Colorado,25-Nov-42,7,"Nazis Kill 2 Million Jews, Rabbi Says",,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Jamie Wood,,"Hello Jamie, thank you for the articles you submitted today! They're all very interesting and have been published to the History Unfolded database. 
A couple of things on the data you entered: We typically enter just one number in the ""Page"" field; if you'd like to indicate that the articles continues on another page, you can use the comment section (e.g. ""1"" in the page field and ""Continues on page 2"" in the comments field). Also if you see a wire service indicated along with the author's name, or just a wire service, please enter it in the Author/Byline field – for example ""Frederick C. Oechsner (UP)"", or just ""AP"" (article says ""Associated Press""). 
Thanks again, looking forward to other finds from you. –Nadia",https://newspapers.ushmm.org/article/26490,,,[24],,39.7392358,-104.990251,1,0,1,0,1,
26441,News Article,The Idaho Daily Statesman/The Idaho Statesman,Boise,Idaho,25-Nov-42,1,Hitler Marks Jews for Death,Authority Charges Half Already Slain in Nazi-held Europe,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Laura Bosserman,,,https://newspapers.ushmm.org/article/26441,,,[24],,43.6150186,-116.2023137,0,0,1,2,1,
26260,News Article,Los Angeles Times,Los+Angeles,California,25-Nov-42,2,Half Of Jews In Europe Dead,"Rabbi Wise Declares  2,000,000 Killed In Occupied Areas",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,,,https://newspapers.ushmm.org/article/26260,,,[24],,34.0522342,-118.2436849,1,0,0,1,0,
25627,News Article,The Daily Oklahoman,Oklahoma+City,Oklahoma,25-Nov-42,18,Jewish Leader Says Hitler Plans To Exterminate Race,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,,,https://newspapers.ushmm.org/article/25627,,,[24],,35.4675602,-97.5164276,1,0,0,2,1,
25505,News Article,The Philadelphia Inquirer,Philadelphia,Pennsylvania,25-Nov-42,3,"2,000,000 Jews Killed In Nazi-Ruled Europe, Dr. Wise Discloses",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Ashley Odell,,,https://newspapers.ushmm.org/article/25505,,,[24],,39.9525839,-75.1652215,1,0,1,0,0,
24126,News Article,The New York Daily News/The Daily News,New+York,New+York,25-Nov-42,B12,"Nazis Execute 2,000,000 Jews, Dr. Wise Says",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,,,https://newspapers.ushmm.org/article/24126,,,[24],,40.7127753,-74.0059728,1,0,1,0,1,
23207,News Article,San Francisco Examiner,San+Francisco,California,25-Nov-42,5,2 Million Jews Believed Slain,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,,,https://newspapers.ushmm.org/article/23207,,,[24],,37.7749295,-122.4194155,0,0,0,0,0,
20621,News Article,The Nashville Tennessean,Nashville,Tennessee,25-Nov-42,16,"2,000,000 European Jews  Said Slain","Figure is Half Number Under Nazis, Dr Wise Sa                                                                                                                  ",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Steven Braverman,,,https://newspapers.ushmm.org/article/20621,https://newspapers.ushmm.org/manager/article/photo/30555/original,,[24],,36.1626638,-86.7816016,1,0,0,0,0,
20329,News Article,"The Morning Herald (Hagerstown, Maryland)",Hagerstown,Maryland,25-Nov-42,1,DR. WISE REPORTED MANY JEWS SLAIN,Extermination of All in Nazi-Occupied Europe Reported Ordered,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/20329,https://www.newspapers.com/clip/77691537/,,[24],,39.6417629,-77.7199932,1,0,0,1,0,
20313,News Article,Eau Claire Leader (Leader-Telegram),Eau+Claire,Wisconsin,25-Nov-42,1,"2,000,000 Jews Reported Slain in Nazi Europe",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/20313,https://www.newspapers.com/clip/77690768/,,[24],,44.811349,-91.4984941,0,0,1,0,0,
20308,News Article,The Plain Speaker,Hazleton,Pennsylvania,25-Nov-42,3,Four Million Jews Killed,Rabbi Wise Reports Half of Europe's Hebrew Population Exterminated,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/20308,https://www.newspapers.com/clip/77690642/,,[24],,40.9584181,-75.9746472,1,0,0,0,0,
19761,News Article,Standard Sentinel,Hazleton,Pennsylvania,25-Nov-42,1,Half Of Jews In Europe Were Slain,Hitler Had Ordered Extermination of All Jews In Nazi- Ruled Areas In 1942,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Luke Teitell,,"Another good entry, Luke! -Eric",https://newspapers.ushmm.org/article/19761,https://www.newspapers.com/clip/70942902/spans-2-columns/,,[24],,40.9584181,-75.9746472,0,0,0,1,0,
19598,News Article,The Longview (Texas) Daily News,Longview,Texas,25-Nov-42,6,CORPSES GO AT 50 MARKS FOR GERMAN SOAP-MAKING PLANTS,Officially Confirmed Sources Assert Two  Million Jews Slain By Hitler's Orders,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,,https://newspapers.ushmm.org/article/19598,https://www.newspapers.com/clip/62063374/,,[24],,32.5007037,-94.7404891,0,0,1,2,2,
19374,News Article,The Decatur Herald (Decatur Herald and Review),Decatur,Illinois,25-Nov-42,1,2 Million Jews In Europe Slain,State Department Confirms Sources,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Neha Mylvaganan,,"Hi Neha,
Thanks for researching for History Unfolded. This article has been published in our database.
-Bethany",https://newspapers.ushmm.org/article/19374,https://newspapers.ushmm.org/manager/article/photo/27708/original,,[24],,39.8403147,-88.9548001,0,0,0,0,0,
18988,News Article,The Charleston Daily Mail,Charleston,West+Virginia,25-Nov-42,12,"Nazis Use Victims Bodies for Soap Fats, Fertilizer ",,AP,Nazi Plan to Kill All Jews Confirmed,Find Newspaper Archive (https://newspaperarchive.com/),Published,Susan T Hessel,More references to Hitler's plan.,,https://newspapers.ushmm.org/article/18988,https://www.newspapers.com/clip/59106995/,,[24],,38.3498195,-81.6326234,0,1,1,2,1,
18357,News Article,The Greenville News,Greenville,South+Carolina,25-Nov-42,8,"2,000,000 Jews Slain, Wise Says",About Half Of Those In Nazi Territory Killed,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Amy Minton,"Rabbi Wise and State Dept confirms half of the 4 million Jews in Nazi occupied territory have been killed in an ""extermination campaign.""

Link to image:
https://www.newspapers.com/clip/21510291/nazi_plan/",,https://newspapers.ushmm.org/article/18357,https://www.newspapers.com/clip/50032805/,,[24],,34.8526176,-82.3940104,1,0,0,0,0,
17048,News Article,Plattsburgh Press-Republican,Plattsburgh,New+York,25-Nov-42,1,Fierce Fighting Spreads Over Most of Tunisia ,Navy Without Any Knowledge of Big Battle ,AP,Nazi Plan to Kill All Jews Confirmed,New York State Historic Newspapers (http://nyshistoricnewspapers.org/),Published,Frances Lofranco,"This is important because it is Wise, the chairman of the World Jewish Congress, said that the Jews were put into extermination camps.  Article is available online at http://nyshistoricnewspapers.org/lccn/sn84031356/1942-11-25/ed-1/seq-1/.

This article is only one sentence long and has no headline to it. It is located at the end of the article about the Navy having no knowledge of big battle.","Frances,

I had to look several times before finding this article. I'm really impressed that you noticed it. It's basically a one sentence piece tacked onto the end of the article that you cite here. It doesn't really have it's own headline; so, I'm leaving the ones you have provided as guidance.  Wow!

Thanks for the research.

/David",https://newspapers.ushmm.org/article/17048,https://newspapers.ushmm.org/manager/article/photo/24163/original,,[24],,44.6994873,-73.4529124,0,0,0,2,2,
16131,News Article,The Chillicothe Constitution-Tribune,Chillicothe,Missouri,25-Nov-42,3,Confirms Story Of Jew Massacre,"""Extermination Campaign"" Is In Full Swing in Nazi Europe.",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Will Burke,"This is important because it states that Nazi, Germany is confirmed to be killing Jews. ","Will, I have changed the page number from 25 to 3. I know this was confusing. Newspapers.com shows multiple editions of the newspaper for each day, and this article appears in the last one. I also corrected the headline and sub-headline. Thanks for your contribution. -Edie",https://newspapers.ushmm.org/article/16131,https://www.newspapers.com/clip/38981750/,,[24],,39.7952946,-93.5524358,0,0,0,2,2,
14791,News Article,The Indianapolis Star,Indianapolis,Indiana,25-Nov-42,3,Two Million Jews are Slain,Dr. Stephen S. Wise Says Total Extermination has been Ordered,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,andy townsend,,"Great find, Andy - such a sad story, but these articles are critical to our project.  Keep it up! -Chelsea",https://newspapers.ushmm.org/article/14791,https://newspapers.ushmm.org/manager/article/photo/22509/original,,[24],,39.768403,-86.158068,1,0,0,0,0,
13502,News Article,Democrat and Chronicle,Rochester,New+York,25-Nov-42,2,"2 Million European Jews Slain by Nazis, Rabbi Says ",Systematic Program Of Extermination Told by Leader,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Nicole Jamieson,,Approved. Thanks for helping History Unfolded. gn,https://newspapers.ushmm.org/article/13502,https://www.newspapers.com/clip/32257282/,,[24],,43.1565779,-77.6088465,1,0,1,0,0,
13498,News Article,The Hartford Courant,Hartford,Connecticut,25-Nov-42,1,"2,000,000 Jews Slain Wise Says",Rabbi Quotes Reports That Hitler has Ordered All in Nazi Europe Be Exterminated,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Nicole Jamieson,,"Interesting article, Nicole, in that it not only talks about the fact of the extermination drive, but also the commodification of murder.
I have changed the way the page number was entered to reflect our protocol, and ""Associated Press"" should be written as AP. Good work. - Edie",https://newspapers.ushmm.org/article/13498,https://newspapers.ushmm.org/manager/article/photo/20207/original,,[24],,41.7658043,-72.6733723,1,0,0,0,0,
12551,News Article,The Dallas Morning News,Dallas,Texas,25-Nov-42,1,"Corpses Priced at 50 Marks, Nazis Use Them to Make Soap","Officially Confirmed Sources Say 2,000,000 Jews Slain in Hitler Extermination Campaign",AP,Nazi Plan to Kill All Jews Confirmed,Newsbank (http://infoweb.newsbank.com/),Published,Olivia MacPhail,,Hi Olivia--thank you for submitting this article about Rabbi Wise’s public statement regarding the Nazi plan to annihilate the Jews of Europe. Even so many years later it is quite shocking to read this information in print. - Jennifer,https://newspapers.ushmm.org/article/12551,https://newspapers.ushmm.org/manager/article/photo/18226/original,,[24],,32.7766642,-96.7969879,0,1,1,2,2,
