Id,Article Type,Newspaper,City,State,Publication Date,Page,Headline,Sub Headline,Byline,Event,Location of research,Status,Contributor,User Comments,CM Comments,Page URL,Download File,Unnamed: 18,Missing,Other,Latitude,Longitude,Wise,Soap_Corpse,Mention Perpatrator,"Scale, none, other",Passive vs Active,Missing
12453,News Article,Chattanooga Daily Times,Chattanooga,Tennessee,25-Nov-42,2,"SAYS 2,000,000 JEWS EXECUTED BY NAZIS",Dr. Wise Declares Half of Those in Europe Slain,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Don Reisman,Reports on Nazi efforts to kill Jews the day after November 24 press conference by Rabbi Stephen Wise.,"It is interesting to me that the article here mentions how Dr. Wise says the facts are true, indicating that the burden of proof seems to fall on him. Good work on an under-represented state in the database, Don! -Eric",https://newspapers.ushmm.org/article/12453,https://www.newspapers.com/clip/25990990/,,[24],,35.0456297,-85.3096801,1,0,1,0,0,
12441,News Article,The Pawtucket Times,Pawtucket,Rhode+Island,25-Nov-42,2,Dr. Wise Cites Jew Murders,Leader Declares Nazis Process Corpses for Soap Fats,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Jen Wachtel,The Pawtucket Times reported heavily on Stalingrad and included this article alongside its reporting. This is the second article related to Nazi atrocities presented within the first pages of the paper.,"Jen -- Nice find!  Thanks for joining us to research this.

/David",https://newspapers.ushmm.org/article/12441,https://www.newspapers.com/clip/26087245/,,[24],,41.878711,-71.3825558,1,1,0,2,1,
12438,News Article,The Burlington Free Press,Burlington,Vermont,25-Nov-42,3,Hears Half Jews In Occupied Europe Slain,"This Would Be An Estimated 2,000,000 Says Dr. Wise",AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Renee Carl,,"The contrast of the article content to the photo to the left is striking. Thank you for your work, Renee! -Eric",https://newspapers.ushmm.org/article/12438,https://www.newspapers.com/clip/26087174/,,[24],,44.4758825,-73.212072,1,0,0,1,0,
10468,News Article,The Palladium-Item and Sun-Telegram,Richmond,Indiana,25-Nov-42,2,"Half of Jews in Nazi-Europe Ordered Killed, Report Shows",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Linda Osborn,,,https://newspapers.ushmm.org/article/10468,https://www.newspapers.com/clip/25107650/,,[24],,39.8289369,-84.8902382,0,0,1,1,0,
9463,News Article,The San Bernardino Daily Sun/The San Bernardino County Sun,San+Bernardino,California,25-Nov-42,1,Half of Jews In Nazi-Ruled Europe Slain,,AP,Nazi Plan to Kill All Jews Confirmed,California Digital Newspaper Collection (https://cdnc.ucr.edu/cgi-bin/cdnc),Published,Sage Atkinson,Link to article: https://cdnc.ucr.edu/cgi-bin/cdnc?a=d&d=SBS19421125&e=09-01-1938-12-11-1972--en--20--1--txt-txIN-No+one+knew+what+was+going+on+at+Buchenwald%2c+Auschwitz+or+Dachau...-------1,"The headline ""Stalingrad Siege Weakening"" is not associated with the story you submitted with the headline ""Half of Jews In Nazi-Ruled Europe Slain"". Old newspapers are hard to follow. Since there is a solid, continuous horizontal line between the headline ""Stalingrad Siege Weakening"" and the headline ""Half of Jews In Nazi-Ruled Europe Slain"", you know they are two separate stories. Thank you for your find, Sage! -Eric",https://newspapers.ushmm.org/article/9463,https://newspapers.ushmm.org/manager/article/photo/15969/original,,[24],,34.1083449,-117.2897652,0,0,1,1,0,
9053,News Article,Albuquerque Journal,Albuquerque,New+Mexico,25-Nov-42,A1,"2 Million Jews Slain, Wise Says",Declares Hitler Has Ordered Extermination,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Aimee Shrock,,"I added ""AP"" in the author/byline field. We are so excited to see more newspaper coverage from newspapers from New Mexico. Thank you for your work, Aimee! -Eric",https://newspapers.ushmm.org/article/9053,https://www.newspapers.com/clip/24160399/,,[24],,35.0843859,-106.650422,1,0,0,0,0,
8398,News Article,The East Liverpool Review/The Evening Review,East+Liverpool,Ohio,25-Nov-42,6,"2,000,000 JEWS REPORTED SLAIN",World Leader Bares Hitler 'Extermination Drive',AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,,,https://newspapers.ushmm.org/article/8398,https://www.newspapers.com/clip/23757581/,,[24],,40.6186756,-80.5772928,1,0,0,0,0,
8378,News Article,The Wilkes-Barre Record,Wilkes-Barre,Pennsylvania,25-Nov-42,7,Hitler Kills Half of Jews,"Nazis Establish Price on Each Corpse, Dr. Stephen S. Wise Reports",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,"Article on Dr. Stephen S. Wise's November 24,1942 press conference in part on the confirmation by the State Department of the ""Nazi Plan to Kill All Jews.""

 See discussion section of the following History Unfolded entry for more information about the article of the present submission:

 https://newspapers.ushmm.org/article/8328

 (Corpses Priced at 50 Marks, Nazis Use Them to Make Soap; The Whitewright Sun | November 26, 1942 | Texas; Archive Location: https://www.newspapers.com; Page: 1.)",,https://newspapers.ushmm.org/article/8378,https://www.newspapers.com/clip/18019080/,,[24],,41.2459149,-75.8813075,1,1,1,1,1,
8345,News Article,(The) Wilmington Morning News,Wilmington,Delaware,25-Nov-42,14,"2,000,000 European Jews Killed by Hitler, Charge",Dr. Stephen S. Wise Declares Germans Are Buying Corpses of Slain Civilians To Process Into Fats and Fertilizers,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,"Article on Dr. Stephen S. Wise's November 24,1942 press conference in part on the confirmation by the State Department of the ""Nazi Plan to Kill All Jews.""

 See discussion section of the following History Unfolded entry for more information about the article of the present submission:

 https://newspapers.ushmm.org/article/8328

 (Corpses Priced at 50 Marks, Nazis Use Them to Make Soap; The Whitewright Sun | November 26, 1942 | Texas; Archive Location: https://www.newspapers.com; Page: 1.)",,https://newspapers.ushmm.org/article/8345,https://newspapers.ushmm.org/manager/article/photo/15088/original,,[24],,39.744655,-75.5483909,1,1,1,0,0,
8344,News Article,The Oil City Derrick,Oil+City,Pennsylvania,25-Nov-42,1,"Says Nazis Have Slain 2,000,000 Jews in Europe",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,"Article on Dr. Stephen S. Wise's November 24,1942 press conference in part on the confirmation by the State Department of the ""Nazi Plan to Kill All Jews.""

 See discussion section of the following History Unfolded entry for more information about the article of the present submission:

 https://newspapers.ushmm.org/article/8328

 (Corpses Priced at 50 Marks, Nazis Use Them to Make Soap; The Whitewright Sun | November 26, 1942 | Texas; Archive Location: https://www.newspapers.com; Page: 1.)",,https://newspapers.ushmm.org/article/8344,https://www.newspapers.com/clip/21705106/,,[24],,41.4339484,-79.7064413,0,0,1,0,1,
8330,News Article,Fort Myers News-Press,Fort+Myers,Florida,25-Nov-42,1,"Jews Charge Hitler Buying Corpses for Soap, Fertilizer",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,"Article on Dr. Stephen S. Wise's November 24,1942 press conference in part on the confirmation by the State Department of the ""Nazi Plan to Kill All Jews.""

See discussion section of the following History Unfolded entry for more information about the article of the present submission:

 https://newspapers.ushmm.org/article/8328

 (Corpses Priced at 50 Marks, Nazis Use Them to Make Soap; The Whitewright Sun | November 26, 1942 | Texas; Archive Location: https://www.newspapers.com; Page: 1.)",,https://newspapers.ushmm.org/article/8330,https://www.newspapers.com/clip/21546855/,,[24],,26.640628,-81.8723084,0,1,1,2,1,
8329,News Article,The Daily Pantagraph/The Pantagraph,Bloomington,Illinois,25-Nov-42,1,Two Million Jews Slain by Hitlerites,"Bodies Being Processed Into Soap, Fertilizer",AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,"See discussion section of the following History Unfolded submission for more information about this article:

https://newspapers.ushmm.org/article/8328

(Corpses Priced at 50 Marks, Nazis Use Them to Make Soap; The Whitewright Sun | November 26, 1942 | Texas; Archive Location: https://www.newspapers.com; Page: 1.)",,https://newspapers.ushmm.org/article/8329,https://newspapers.ushmm.org/manager/article/photo/14763/original,,[24],,40.4842027,-88.9936873,0,1,1,0,0,
2572,News Article,Arizona Republic,Phoenix,Arizona,25-Nov-42,1,Fiendish Hitler Plot To Slay All Jews Told,,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Lael Fuller,source: www.newspapers.com/image/117322298,,https://newspapers.ushmm.org/article/2572,https://newspapers.ushmm.org/manager/article/photo/13856/original,,[24],,33.4483771,-112.0740373,0,0,1,2,2,
8328,News Article,The Whitewright Sun,Whitewright,Texas,26-Nov-42,1,"Corpses Priced at 50 Marks, Nazis Use Them to Make Soap",,,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Carlos Gimeno,"A version of this article also appeared in the Dallas Morning News (https://newspapers.ushmm.org/article/2604).  Due to the present article's historical significance, the associated comments below are somewhat lengthy as this article contains much to annotate.

This article reports on information about atrocities against Jews in Europe by Nazi Germany told by sources to Dr. Stephen S. Wise, World Jewish Congress chairman and American Jewish Congress president, and confirmed ""as authentic by the"" State Department.  The article states that Dr. Wise had a ""press conference shortly after he had conferred with State Department officials.""

----------Research Into the Accuracy of Dr. Wise's Information----------

One piece of information communicated to Dr. Wise was that about 2,000,000/4,000,000 Jews in the parts of Europe occupied by the Nazis had been killed.  Another two pieces of information were that (A) in 1942 Hitler ordered the extermination of all of the Jews in Nazi-occupied Europe and (B) that the Nazis were processing the bodies of deceased civilians into ""such war-vital commodities as soap, fats, and fertilizer.""

In regards to the information of (A) above, Hitler authorized the extermination of the Jews in 1941 but the January 20, 1942 Wansee Conference was where the implementation of this plan was discussed [0], so Dr. Wise received reasonably accurate information about Hitler's orders to exterminate the Jews and their implementation.

As to the information of (B), processing of human corpses by Nazis into soap, fats, and fertilizer, the first (soap) seems to have only occurred on a small scale despite rumors to the contrary [1] while there are numerous reports of concentration camp crematorium ashes and/or bones being used for fertilizer, for example in Majdanek [2][5], Birkenau [3], Dachau [7], Neuengamme [5],  Janowska [6], Buchenwald [4][7], and to hide the evidence of crimes [8].

Accordingly, the information Dr. Wise received about the soap production from human corpses seems to be based on rumors circulating at the time and greatly exaggerated while the information on processing of bodies of civilians into fertilizer seems to have significant accuracy.

----------Nazi Reaction----------

The news reported in the present article was published in at least two New York Times articles on November 25, 1942 [10] and November 26, 1942 [11].  In [11] appears a statement that documents from the State Department contained affidavits attributed to ""reliable persons who knew"" of atrocities including producing soap (and also lubricants and fats) from Jewish corpses.

(As a research note, if it hasn't been already done, it would be interesting to find the State Department documents mentioned above to see what the sources of the different pieces of information were and if they add anything to the historical record.)

According to Wikipedia, the news contained in these New York Times reports reached Heinrich Himmler, Reich Leader of the SS and the ""key and senior Nazi official responsible for conceiving and overseeing implementation of the so-called Final Solution, the Nazi plan to murder the Jews of Europe."" [13]

In response to this news, Himmler on November 30, 1942 wrote a letter to Heinrich Muller, chief of the Gestapo and one of the planners and executors of the Holocaust, [14] which reportedly said in part,

""You have guaranteed me that at every site the corpses of these deceased Jews are either burned or buried, and that at no site anything else can happen with the corpses""

Elsewhere in the letter Himmler asks Muller to investigate if ""misuse"" of this policy had occurred, ""misuse"" that can be interpreted to possibly refer to Wise's allegations of soap, lubricant and fat making from Jewish corpses. [15]

This letter has been interpreted to support the notion that in order to enhance the secrecy of the murders of Jews in death camps there was no widespread and industrial production of soap, lubricants, and fats from Jewish corpses.

There is a reported discrepancy in this letter that should be addressed.  The letter refers to Wise's point of view as of September, 1942, a time before he had spoken publicly of these issues.  This discrepancy has been explained as either a mistake in the letter or due to an intelligence interception in September, 1942 of the information that was ultimately communicated to Dr. Wise.  The latter is a viable possibility because the Nazis had cracked a diplomatic code in Switzerland, the source of this information. [15]

----------References and Notes----------

[0] Wannsee Conference and the ""Final Solution;"" https://www.ushmm.org/wlc/en/article.php?ModuleId=10005477

[1] See the discussion in the following History Unfolded submission: https://newspapers.ushmm.org/article/8325

Ultimate Atrocity-Nazis Manufactured Soap From Bodies of Humans; The Pittsburgh Press | July 10, 1945 | Pennsylvania; Archive Location: https://www.newspapers.com; Page: 6.

Additionally, two items from the USHMM collections relevant to this issue are:

A) (Accession Number: 1994.55.6)https://collections.ushmm.org/search/catalog/irn8728
This first item is a bar of soap ""issued to Edmund Graf while imprisoned at Flossenburg.""  The description of this item goes on to state that ""he was told that it had been made from the 'remains of Jewish victims,' but this rumor was not true.""  Note that this soap is stamped ""RIF""

B) (Photograph #48966) https://collections.ushmm.org/search/catalog/pa1168095
This second item is a photo captioned, ""Jewish men in the Hallen displaced persons camp bury bars of soap believed to be made from human fat.""  The original caption written in Yiddish says, ""Bringing for burial the remains of our martyrs--several boxes of RIF soap -- (pure Jewish fat).""  Note that the bar of soap of A) is ""RIF"" soap also.

A Wikipedia article (https://en.wikipedia.org/wiki/Soap_made_from_human_corpses) explains the significance of the ""RIF"" stamp on German soap and starts by mentioning that in Germany during the War there was a fat shortage.  Briefly, this article explains that ""RIF"" means ""National Center for Industrial Fat Provisioning"" and not ""State Jewish Fat,"" the latter which would have the acronym ""RJF"" and could be confused with ""RIF"" due to fonts used at the time.  That ""RIF"" soap was made from Jewish fat was a rumor used to terrify Jews and others to coerce compliance with the Nazi regime [9] but generally accepted to be false.  Items A) and B) above provide examples of how this rumor was spread in concentration camps and its penetration and acceptance at the time.

C) A third item worth mentioning is ""Sam Waagenaar articles"" ( https://collections.ushmm.org/search/catalog/irn514209 ) Accession Number: 1993.A.0098, including one article about "" his experiences with what he believed to be a human soap factory.""  It would be interesting to see if this article refers to Dr. Spanners lab in Danzig, Poland or the soap production facility at the Jasenovac concentration camp or a third less well known facility where production of soap from human corpses may have occurred ([1] above for more information on Dr. Spanner and Jasenovac).

[2] GERMANS TELL OF ATROCITIES AT MAJDANEK; Lead Daily Call | August 30, 1944 | South Dakota; Archive Location: https://www.newspapers.com; Page: 1, Continued on Page 3.
https://newspapers.ushmm.org/article/8327
This article states that at Majdanek crematorium oven ashes were mixed with manure and used to fertilize cabbage patches.

[3] U.S. Verifies Nazi Murder Of Millions; Newspaper: Oakland Tribune; Publication Date: November 26, 1944; Page: A1, A15.
https://newspapers.ushmm.org/article/1154
This article states that at Birkenau crematorium oven ashes were used as fertilizer at the Hermense labor camp.

[4] Eyewitness of the War ""I Saw-"" GERMAN CREMATORIUM; Newspaper: The Minneapolis Morning Tribune; Publication Date: May 24, 1945; Page: 2.
https://newspapers.ushmm.org/article/8122
This article states that Buchenwald crematorium oven ashes were converted into fertilizer for the fields.

[5] Encyclopedia of Cremation; 1 Edition, December 28, 2005; Edited by Douglas J. Davies with Lewis H. Mates; Page 324.
This book states that at Neuengamme and Majdanek crematorium ashes were used as fertilizer for vegetable gardens.

[6] Photo:  https://www.ushmm.org/wlc/en/media_ph.php?ModuleId=0&MediaId=824
""Bone-crushing machine used to grind human bones in order to obtain fertilizer in the Janowska concentration camp. August 1944.""— US Holocaust Memorial Museum

[7] Nazi Atrocities Bared In Detail In Indictment; The St. Louis Star and Times; (St. Louis, Missouri); 18 Oct 1945, Thu  • Page 17.
https://www.newspapers.com/clip/9490150/the_st_louis_star_and_times/
States that at Buchenwald and Dachau ""human bones were crushed for fertilizer.""

[8] TEXT OF NAZI WAR CRIMES INDICTMENT; St. Louis Post-Dispatch; (St. Louis, Missouri); 18 Oct 1945; Thu  • Page 20.
https://www.newspapers.com/clip/9490311/st_louis_postdispatch/

[9] For a broader discussion of Nazis using information about the horrors of concentration camps, in the present case that one might be turned into soap if one were sent to such a camp, to strike fear into the general population and promote compliance with the Nazi regime see the discussion in the History Unfolded submission below: 

https://newspapers.ushmm.org/article/8170

Eyewitness of the War ""I Saw-"" THE BONE PILE; Newspaper: The Minneapolis Morning Tribune; Publication Date: June 14, 1945; Byline: Gideon Seymour - Page: 2.

[10] WISE GETS CONFIRMATIONS; Checks With State Department on Nazis' 'Extermination Campaign'; New York Times; Byline: AP; November 25, 1942; Page 10.
https://timesmachine.nytimes.com/timesmachine/1942/11/25/issue.html

[11]  SLAIN POLISH JEWS PUT AT A MILLION; One-third of Number in Whole Country Said to Have Been Put to Death by Nazis ABATTOIR FOR DEPORTEES Mass Electrocutions, Killing by Injection of Air Bubbles Described in Reports; New York Times;  BYLINE: Special Cable to THE NEW YORK TIMES; PUBLISH DATE: November 26, 1942; PAGE NUMBER 16.
https://timesmachine.nytimes.com/timesmachine/1942/11/26/issue.html

[12] See ""World War II"" section: https://en.wikipedia.org/wiki/Soap_made_from_human_corpses

Note that Himmler's letter is dated November 30, 1942 and not November 20,1942 as stated in the Wikipedia article.  See the record: ""Himmler to Müller, 30 Nov. 1942, United States National Archives, Record Group 242 (hereafter NA RG 242) Microfilm Series T-175/Roll 58/Frame 2521486"" & https://www.archives.gov/research/guide-fed-records/groups/242.html .  This citation for this letter's record reportedly comes from the article ""Secrecy and the Final Solution"" by Richard Breitman in New Perspectives on the Holocaust: A Guide for Teachers and Scholars, Rochelle L. Millen (ed.), p.70f.

[13] Heinrich Himmler:  https://www.ushmm.org/wlc/en/article.php?ModuleId=10007407

[14] https://en.wikipedia.org/wiki/Heinrich_M%C3%BCller_(Gestapo)

[15] See: ""Secrecy and the Final Solution"" by Richard Breitman in New Perspectives on the Holocaust: A Guide for Teachers and Scholars, Rochelle L. Millen (ed.). Page 70.",,https://newspapers.ushmm.org/article/8328,https://www.newspapers.com/clip/9462251//,,[24],,33.5128856,-96.3924833,0,1,1,2,2,
19376,News Article,The Farmville Enterprise,Farmville,North+Carolina,27-Nov-42,1,Nazis Slaughter Jewish Civilians,Dr. Wise Cites 'Extermination Campaign'; Says Corpses 'Processed',,Nazi Plan to Kill All Jews Confirmed,North Carolina Newspapers (https://www.digitalnc.org/collections/newspapers/),Published,Eric Schmalz,"Link to article: http://newspapers.digitalnc.org/lccn/sn93064750/1942-11-27/ed-1/seq-1/print/image_588x817_from_0,174_to_5105,7267/

Article originally found by George S.",,https://newspapers.ushmm.org/article/19376,https://newspapers.ushmm.org/manager/article/photo/15566/original,,[24],,35.5954381,-77.5852496,1,1,1,2,1,
