Id,Article Type,Newspaper,City,State,Publication Date,Page,Headline,Sub Headline,Byline,Event,Location of research,Status,Contributor,User Comments,CM Comments,Page URL,Download File,Unnamed: 18,Missing,Other,Latitude,Longitude,Wise,Soap_Corpse,Mention Perpatrator,"Scale, none, other",Passive vs Active,Missing
9892,News Article,The Arkansas Gazette,Little+Rock,Arkansas,25-Nov-42,1,Declares Half of Jews In Europe Slain,,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Lydia Igna,,"Thank you for this new article find, Lydia! -Eric",https://newspapers.ushmm.org/article/9892,https://www.newspapers.com/clip/25108262/,,[24],,34.7464809,-92.2895948,0,0,0,1,0,
10067,News Article,The State/The Columbia State,Columbia,South+Carolina,25-Nov-42,1,"Wise Says 2,000,000 Jews Have Been Slain in Europe",,AP,Nazi Plan to Kill All Jews Confirmed,Newsbank (http://infoweb.newsbank.com/),Published,Makayla Albany,This article is important because this is the weapon Hitler and his troops used to kill Jews.,"Hi Makayla. You are looking on the right page for the relevant article. The article you cited, ""Hitler's Secret Weapon Out; It's A Machinegun"" does not directly make reference to the Final Solution. However, there is another article on that page with the headline ""Wise Says 2,000,000 Jews Have Been Slain in Europe"". So I decided to change the headline to that and approve your article. Thank you for your valuable work! -Eric",https://newspapers.ushmm.org/article/10067,https://www.newspapers.com/clip/25108195/,,[99],,34.0007104,-81.0348144,1,0,0,0,0,
10201,News Article,The Atlanta Constitution,Atlanta,Georgia,25-Nov-42,20,2 Million Jews Reported Slain in Nazi Europe,Hitler Reclaiming Bodies in 'Extermination Campaign',AP,Nazi Plan to Kill All Jews Confirmed,Proquest.com,Published,Porter Markel,,,https://newspapers.ushmm.org/article/10201,https://www.newspapers.com/clip/25108097/,,[99],,33.7489954,-84.3879824,0,0,1,0,0,
12380,News Article,The Charlotte Observer,Charlotte,North+Carolina,25-Nov-42,3,Terrible Toil of Jews Seen,Dr. Stephen Wise Says Nazis In Extermination Campaign Have Killed 2 Million ,AP,Nazi Plan to Kill All Jews Confirmed,Newsbank (http://infoweb.newsbank.com/),Published,Rebecca Walker,,"""AP"" is the byline here, since the Charlotte Observer picked up the story from the Associated Press. Here is a post about how to find and record bylines: https://newspapers.ushmm.org/blog/2017/09/12/what-exactly-are-bylines/  You are the first person to upload this article, Rebecca. Great work! -Eric",https://newspapers.ushmm.org/article/12380,https://www.newspapers.com/clip/38981750/,,[99],,35.2270869,-80.8431267,1,0,0,2,2,
12429,News Article,The Providence Journal,Providence,Rhode+Island,25-Nov-42,1,Wise Claims Two Million Jews Killed By Germans,Rabbi Says Reports on Extermination Drive Have Been Confirmed by State Department; Poles in London Make Similar Charges ,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,David Laks,,"David,

Thanks for joining us to research these topics. This is a great find. Keep up the great work, and thanks again.

/David",https://newspapers.ushmm.org/article/12429,http://www.newspapers.com?product=newscomwc/image/85188319,,[99],,41.8239891,-71.4128343,1,0,1,0,0,
12550,News Article,San Antonio Express,San+Antonio,Texas,25-Nov-42,9,"Hitler Orders Jews Massacred In Areas He Holds, Rabbi Says ",,AP,Nazi Plan to Kill All Jews Confirmed,Newsbank (http://infoweb.newsbank.com/),Published,Olivia MacPhail,,"Thank you for your work, Olivia! -Eric",https://newspapers.ushmm.org/article/12550,https://newspapers.ushmm.org/manager/article/photo/17671/original,,[99],SPECIAL,29.4241219,-98.4936282,1,0,1,2,1,
14608,News Article,Harrisonburg Daily News-Record/Harrisonburg Daily News Record,Harrisonburg,Virginia,25-Nov-42,1,"Dr. Stephen Wise Has Reports 2,000,000 Jews Slain in Europe",,AP,Nazi Plan to Kill All Jews Confirmed,Alexander Mack Memorial Library (Bridgewater College),Published,Caitlyn Miller,"This article tells a local community about the horrific actions Nazis took against the Jews for probably one of the first times. At this point, it is clear that the Nazis plan to exterminate the Jews and now the American public is aware of this.","Sadly, Nazis had been persecuted Jews in controlled areas since they came to power in 1933 (and in some cases, even before then.) Great job completing the fields. This PDF with the multiple pages works very well for us. Keep up the excellent work, Caitlyn! -Eric",https://newspapers.ushmm.org/article/14608,https://newspapers.ushmm.org/manager/article/photo/20814/original,,[99],,38.4495688,-78.8689155,1,0,0,0,0,
14936,News Article,Grand Rapids Herald,Grand+Rapids+,Michigan,25-Nov-42,1,Reports Hitler Has Ordered All Jews Liquidated ,,AP,Nazi Plan to Kill All Jews Confirmed,Grand Rapids Public Library,Published,Austin Mazur,This article (bottom middle of the page) discussed how Hitler had killed 2 million of the total 4 million Jews that were in Nazi occupied Europe.,"Good job. We also have this submission from a different citizen historian. Perhaps you can check the pre-existing research from these newspapers and find a topic where students have not submitted anything, as there is relatively little from these newspapers uploaded to the database. -Eric",https://newspapers.ushmm.org/article/14936,https://newspapers.ushmm.org/manager/article/photo/23199/original,,[99],,42.9633599,-85.6680863,0,0,1,2,1,
19594,News Article,The Boston Post,Boston,Massachusetts,25-Nov-42,6,2 Million Jews Slain by Hitler,"Figures Confirmed by U.S., Declares Rabbi Wise",AP,Nazi Plan to Kill All Jews Confirmed,State Library of Massachusetts,Published,Abigail Collins,,"Abby, this is a great entry! I'm so excited that you were able to look at the Boston Post. Do you have a scan of the top of this page? I just need to verify the newspaper name and page number. You can email me the image if you have one. Once I have that, I will verify the data. Are you up for doing more research on this newspaper? I'm sorry it's taken me a while to get to reviewing your work. -Eric

[Eric approved the article on 10.11.18 after receiving an email from Abby.]",https://newspapers.ushmm.org/article/19594,https://www.newspapers.com/clip/61821123/,,[99],,42.3600825,-71.0588801,1,0,1,0,0,
22170,News Article,Michigan State News,East+Lansing,Michigan,25-Nov-42,3,Says Jews Slaughtered,,AP,Nazi Plan to Kill All Jews Confirmed,Michigan State University Libraries (https://lib.msu.edu/),Published,Margaret Lincoln,"Although other war-related headline news (e.g.,African Second Front Spreads All Over Tunisia) were included on this p. 3 of the Michigan State News (the newspaper serving MSU students), it was interesting to note the juxtaposition of other advertisements. For example, there is a ""Save Wires for War"" notice urging students not to telephone home on Thanksgiving Day unless urgent  because 'War loaded long distance lines cannot carry the usual flood of social calls this Thanksgiving.'","I noticed that bulletin announcement as well, and thought to myself, how many people today would limit their phone use for the collective good of the society? This is a good new find for us, Gigi. Thanks for sending it along! -Eric",https://newspapers.ushmm.org/article/22170,,,[99],,42.7369792,-84.4838654,0,0,0,2,0,
26675,News Article,The Richmond Times-Dispatch/The Times Dispatch,Richmond,Virginia,25-Nov-42,4,"Slaying of Jews Is Mounting, Leader Says",Half Said Killed In Nazi Europe,AP,Nazi Plan to Kill All Jews Confirmed,Library of Congress,Published,Taylor Horst,,"Great find for the database and possible use of the traveling exhibition, Taylor! -Eric",https://newspapers.ushmm.org/article/26675,,,[99],,37.5407246,-77.4360481,1,0,0,2,0,
27901,News Article,Seattle Post-Intelligencer,Seattle,Washington,25-Nov-42,2,Big Slaughter Of Jews Told,,AP,Nazi Plan to Kill All Jews Confirmed,University of Washington,Published,Patricia Pawelak-Kort,,,https://newspapers.ushmm.org/article/27901,,,[99],,47.6062095,-122.3320708,0,0,0,2,2,
29693,News Article,The Baltimore Sun,Baltimore,Maryland,25-Nov-42,3,Jewish Extermination Drive Laid to Hitler By Dr. Wise,"Half of Estimated 4,000,000 in Nazi-Occupied Lands Already Slain, Says Rabbi",AP,Nazi Plan to Kill All Jews Confirmed,ProQuest Historical Newspapers (www.proquest.com),Published,Alison Yankou,https://search.proquest.com/hnpbaltimoresun/docview/542980840/fulltextPDF/8122F882D4C24166PQ/2?accountid=12164,,https://newspapers.ushmm.org/article/29693,,,[99],blurry,39.2903848,-76.6121893,1,0,1,2,0,
30087,News Article,The Daily Iowan,Iowa+City,Iowa,25-Nov-42,1,Reports Half of Jews in German-Occupied Europe Slain in 'Extermination Campaign',,AP,Nazi Plan to Kill All Jews Confirmed,The Daily Iowan Archives (http://dailyiowan.lib.uiowa.edu/index.php),Published,John Greenwood,"This is relevant because it is the from what I amassed, one of the first if not the first acknowledgement of ongoing Jewish extermination within Europe by the Nazis, and yet it is not the number one headline or doesn't receive even a half page of coverage.

Link to article: http://dailyiowan.lib.uiowa.edu/DI/1942/di1942-11-25.pdf","I like how you are thinking about the implications of article placement and prominence. I find it noteworthy that some newspapers I've reviewed so far printed this story on an interior page, and other newspapers appeared to not report on the story at all. Eventually, scholars and students using the larger History Unfolded dataset will be able to compare the nature of how a larger number of newspapers did or did not report on the topic. Great work as usual, John! -Eric

",https://newspapers.ushmm.org/article/30087,,,[99],,41.6611277,-91.5301683,0,0,0,1,0,
34505,News Article,The Rutland Daily Herald/The Rutland Herald,Rutland,Vermont,25-Nov-42,3,"Dr. Wise Says 2,000,000 Jews Slain in Hitler-Ruled Europe",,AP,Nazi Plan to Kill All Jews Confirmed,Newspapers.com (https://www.newspapers.com),Published,Judith Haran,,"Hello Judith, thank you for these two ""gold standard"" articles! I approved your latest two submissions from the Rutland Herald. Looking forward to your next finds. –Nadia",https://newspapers.ushmm.org/article/34505,,,[99],,43.6106237,-72.9726065,1,0,0,0,0,
48584,News Article,The Birmingham Age-Herald,Birmingham,Alabama,25-Nov-42,2,Slaughter of Jews Reported,Dr. Stephen Wise Says Half Of Race Killed In Nazi Europe,AP,Nazi Plan to Kill All Jews Confirmed,Birmingham Public Library and Archives,Published,Emma Herr,,,https://newspapers.ushmm.org/article/48584,,,[99],,33.5185892,-86.8103567,1,0,0,2,0,
49228,News Article,Millville Daily Republican,Millville,New+Jersey,25-Nov-42,1,"2,000,000 Jews Slain",,AP,Nazi Plan to Kill All Jews Confirmed,New York Public Library,Published,Sandra Auerbach,,,https://newspapers.ushmm.org/article/49228,,,[99],,39.4020596,-75.0393438,0,0,0,0,0,
49229,News Article,The Morning Call/The Allentown Morning Call,Allentown,Pennsylvania,25-Nov-42,7,"Half of the Jews In Europe Slain, Dr. Wise Claims",World Jewish Congress Head Says Their Extermination Ordered by Hitler,AP,Nazi Plan to Kill All Jews Confirmed,New York Public Library,Published,Sandra Auerbach,,,https://newspapers.ushmm.org/article/49229,,,[99]d,,40.6022939,-75.4714098,1,0,0,1,0,
2,News Article,The Knoxville Journal,Knoxville,Tennessee,25-Nov-42,9,"Two Million Jews Slain by Nazis, Says Dr. Wise",,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/586887697/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,35.9606384,-83.9207392,1,0,1,0,0,
4,News Article,The News and Observer,Raleigh,North+Carolina,25-Nov-42,1,Nazis Slaughter Jewish Civilians,Dr. Wise Cites 'Extermination Campaign'; Says Corpses 'Processed',AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/651744728/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,35.7795897,-78.6381787,1,1,1,2,1,
5,News Article,The Post-Star,Glens+Falls,New+York,25-Nov-42,1,"Half of 4 Million Jews in Europe Slain by Nazis, Dr. Wise Charges",,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/477319703/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,43.3095164,-73.6440058,1,0,1,1,0,
6,News Article,The Bristol Herald Courier,Bristol,Tennessee,25-Nov-42,1,Nazis Have Slain Half of Jews in Occupied Europe,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/585024258/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,36.5951059,-82.1887444,0,0,1,1,1,
7,News Article,The Morning Call,Paterson,New+Jersey,25-Nov-42,2,"Dr. Wise Avers 2,000,000 Jews Slain By Nazis",Says Corpses Processed Into Soap Fats and Fertilizer,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/553007105/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,40.9167654,-74.171811,1,1,1,0,0,
9,News Article,Fort Worth Star-Telegram,Fort+Worth,Texas,25-Nov-42,3,Mass Murder of Jews 'Bared',"Jewish Congress President Reveals 'Extermination' of 2,000,000 Nazis.",AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/639224331/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,32.7554883,-97.3307658,1,0,0,2,0,
10,News Article,The Tribune,Scranton,Pennsylvania,25-Nov-42,2,Wise Reports Hitler Orders All Jews Slain,Approximately Half Already Killed in Nazi-Occupied Lands,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/530114766/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,verbal shelling,41.408969,-75.6624122,1,0,1,2,1,
11,News Article,St. Joseph Gazette,St.+Joseph,Missouri,25-Nov-42,1,Half of Jews in Nazi Areas Exterminated,Dr. Stephen S. Wise Tells of Murder Campaign,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/560777283/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,39.7674578,-94.846681,1,0,1,1,0,
12,News Article,The Lexington Herald,Lexington,Kentucky,25-Nov-42,1,"Says 2,000,000 Jews Slain in Europe",,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/681495660/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,38.0405837,-84.5037164,0,0,0,0,0,
13,News Article,Intelligencer Journal,Lancaster,Pennsylvania,25-Nov-42,7,Reports 2 Million Jews Executed,"Dr. Wise Says Germans Are Waging ""Extermination Campaign"" In Occupied Europe",AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/557218902/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,40.0378755,-76.3055144,1,0,0,0,0,
14,News Article,The Missoulian,Missoula,Montana,25-Nov-42,1,"Report Half of European Jews ""Exterminated""",,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/349341338/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,46.8721284,-113.9940314,0,0,0,1,0,
15,News Article,St. Louis Globe-Democrat,St.+Louis,Missouri,25-Nov-42,1,Two Million Jews Slain in German Reign of Terror,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/573407911/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,38.6270025,-90.1994042,0,0,1,0,0,
17,News Article,The Tampa Tribune,Tampa,Florida,25-Nov-42,1,"Half Europe's 4,000,000 Jews Reported Slain",Nazis Accused of Extermination Drive,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/328128830/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,27.950575,-82.4571776,0,0,0,1,0,
19,News Article,The Springfield News-Leader,Springfield,Missouri,25-Nov-42,14,Dr. Wise Claims Nazis Have Slain 2 Million Jews,World Jewish Leader Asserts State Department Has Confirmed Source of 'Extermination' Reports,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/672185807/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,37.2089572,-93.2922989,1,0,1,0,1,
20,News Article,Pittsburgh Post-Gazette,Pittsburgh,Pennsylvania,25-Nov-42,2,"2,000,000 Slain",,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/90068479/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,40.4406248,-79.9958864,0,0,0,0,0,
21,News Article,Chicago Tribune,Chicago,Illinois,25-Nov-42,4,"2 Million Jews Slain by Nazis, Dr. Wise Avers",Extermination of All in 1942 Held Hitler Aim,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/371170765/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,41.8781136,-87.6297982,1,0,1,0,0,
23,News Article,The Times,Shreveport,Louisiana,25-Nov-42,20,Hitler Asks All Jews in Europe Slain,"Dr. Wise Says Half of Estimated 4,000,000 Already Killed",AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/210556097/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,32.5251516,-93.7501789,1,0,1,2,1,
24,News Article,The Des Moines Register,Des+Moines,Iowa,25-Nov-42,1,One-Half of Europe's Jews Slain: Dr. Wise,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/128451391/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,41.5868353,-93.6249593,1,0,0,1,0,
26,News Article,Las Cruces Sun-News,Las+Cruces,New+Mexico,25-Nov-42,1,Hitler Killing Jews and Making Soap of Bodies,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/28404942/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,32.3199396,-106.7636538,0,0,1,2,1,
30,News Article,The Commercial Appeal,Memphis,Tennessee,25-Nov-42,21,Jews Massacred,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/769235691/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,35.1495343,-90.0489801,0,0,0,2,0,
31,News Article,"The Morning Herald (Uniontown, Pennsylvania)",Uniontown,Pennsylvania,25-Nov-42,1,Late News Bulletins,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/63763835/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,39.900076,-79.7164326,0,0,0,2,2,
32,News Article,The Tipton Daily Tribune,Tipton,Indiana,25-Nov-42,4,Many Jews Slain,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/669524/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,40.2822598,-86.041098,0,0,0,1,0,
33,News Article,Florence Morning News,Florence,South+Carolina,25-Nov-42,1,Did You Ever Stop To Think?,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/67250202/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,34.1954331,-79.7625625,0,0,0,2,2,
34,News Article,Morning Examiner,Bartlesville,Oklahoma,25-Nov-42,6,2 Million Jews Slain,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/742952183/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,36.7473114,-95.9808179,0,0,0,0,0,
35,News Article,The Seattle Star,Seattle,Washington,25-Nov-42,2,Nazis Pay 50 Marks For Corpses of Jews,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/773555980/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,47.6062095,-122.3320708,0,0,1,2,1,
36,News Article,San Angelo Standard-Times,San+Angelo,Texas,25-Nov-42,10,"2,000,000 Jews Slain",,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/781436564/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,31.4637723,-100.4370375,0,0,0,0,0,
38,News Article,Asheville Citizen-Times,Asheville,North+Carolina,25-Nov-42,18,"Nazis Planning Extermination of Jews, Claim",,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/196225956/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,35.5950581,-82.5514869,0,0,1,2,1,
39,News Article,Statesville Record and Landmark,Statesville,North+Carolina,25-Nov-42,4,Half of Jews In Europe Killed By The Germans,,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/4082532/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,35.7846045,-80.8883072,0,0,1,1,0,
41,News Article,The Messenger,Madisonville,Kentucky,25-Nov-42,1,"Hitler, Exterminating Jews, Processes Bodies For Fats",,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/529830163/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,37.3281005,-87.4988882,0,1,1,2,1,
42,News Article,Evansville Courier and Press,Evansville,Indiana,25-Nov-42,9,"2,000,000 Jews Slain By Nazis in Occupied Europe","All 4,000,000 Ordered Killed in 1942, U.S. Leader Hears",AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/760139663/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,37.9715592,-87.5710898,0,0,1,0,0,
43,News Article,The Cumberland News,Cumberland,Maryland,25-Nov-42,1,Hitler Reported As Ordering All Jews To Be Slain,"Dr. Stephen Wise Says 2,000,000 Have Already Been Killed",AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/65507201/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,39.6528654,-78.7625185,1,0,1,2,1,
45,News Article,The Eagle,Bryan,Texas,25-Nov-42,1,"Claim Nazis Slay Close To 2,000,000 Jews",,AP,Nazi Plan to Kill All Jews Confirmed,,,Joel Lee,,,,https://www.newspapers.com/image/85901052/?terms=chairman%20of%20the%20World%20Jewish%20Congress&match=1,,,,30.6743643,-96.3699632,0,0,1,0,1,[2-11]